"","microbe","Comparison","deseq_LFC","deseq_padj","edgeR_LFC","edgeR_padj","M2_coef","M2_padj","Num_not_zero","MSeq_OR","MSeq_LFC","MSeq_padj","ANCOM2_W_stat","ANCOM2_0.6","ANCOM_BC_Coef","ANCOM_BC_W_stat","ANCOM_BC_padj"
"13","s__Gordonibacter_pamelaeae","StatusTS",-0.368646022348921,0.999950191174171,-0.200138178179395,0.870047035583989,-18.985442664826,0.835634936509952,58,0.564893792552214,-0.184148062534891,0.971223583969656,0,FALSE,0.482542465454944,0.663574733959895,0.973511100502236
"14","s__Bacteroides_caccae","StatusTS",0.142082410653825,0.999950191174171,0.0348180242431683,0.982832905831844,79.2455631481245,0.922937819757072,45,0.660482525241526,-0.0513793571036363,0.971223583969656,0,FALSE,0.931988558138376,0.771303169808753,0.973511100502236
"15","s__Bacteroides_cellulosilyticus","StatusTS",-0.636968112917796,0.999950191174171,-1.65220337274801,0.376535831036407,-22.8079489028057,0.923626802518855,20,1,-0.364944421063546,0.971223583969656,0,FALSE,0.0135114115518166,0.0116253417110835,0.993326466776541
"16","s__Bacteroides_dorei","StatusTS",-0.786917571466549,0.999950191174171,-0.763574081674059,0.713077025267706,-223.207728498623,0.794226998549037,33,1.1268307566904,0.209347754722816,0.971223583969656,0,FALSE,-0.0325788454714789,-0.0251079958976915,0.993326466776541
"17","s__Bacteroides_eggerthii","StatusTS",4.49618017364068,0.91894322934017,0.567139010034211,0.842098152023401,139.337156212583,0.794226998549037,8,1,1.16868582069459,0.971223583969656,0,FALSE,0.314353524144521,0.336335135298474,0.991112624751838
"18","s__Bacteroides_faecis","StatusTS",2.65307556437061,0.999950191174171,2.15761488489691,0.28482133689596,191.096049586368,0.794226998549037,14,0.698298960485503,1.32222091776656,0.971223583969656,0,FALSE,1.0259114011011,0.970572830161017,0.973511100502236
"19","s__Bacteroides_fragilis","StatusTS",0.688877040636672,0.999950191174171,0.902537959585645,0.607192777339486,-543.846994771077,0.794226998549037,47,2.09816479145766,0.545113687751871,0.971223583969656,0,FALSE,-0.675465503518283,-0.581746709852639,0.973511100502236
"20","s__Bacteroides_intestinalis","StatusTS",1.43721307162063,0.999950191174171,-0.346931615784417,0.877934424693941,-36.3223185668994,0.912368807834118,8,0.564893792552213,-0.576922495882512,0.971223583969656,0,FALSE,0.59319024107328,0.669688511609372,0.973511100502236
"21","s__Bacteroides_massiliensis","StatusTS",0.522816391353562,0.999950191174171,1.80091998896045,0.324747674106654,13.6702062222385,0.794226998549037,9,1.28959035676022,0.526005501028684,0.971223583969656,0,FALSE,0.0083015414026876,0.0106174093905483,0.993326466776541
"22","s__Bacteroides_ovatus","StatusTS",-0.0563863457766785,0.999950191174171,0.667421870929824,0.621268183094353,91.6638187635165,0.923626802518855,58,0.564893792552214,-0.416979529910518,0.971223583969656,0,FALSE,0.331547509460521,0.370822869131201,0.991112624751838
"23","s__Bacteroides_stercoris","StatusTS",-0.682355526415373,0.999950191174171,-0.460055330691959,0.842098152023401,-177.63315663672,0.794226998549037,20,1,-0.402243355376498,0.971223583969656,0,FALSE,0.0282526553526491,0.0238901467578579,0.993326466776541
"24","s__Bacteroides_thetaiotaomicron","StatusTS",0.125681851599648,0.999950191174171,0.487948446792273,0.841915178806405,-37.1548514390254,0.841592185515056,30,1.27255874418094,-0.427670828930943,0.971223583969656,0,FALSE,-0.441185662816354,-0.361301335929321,0.991112624751838
"25","s__Bacteroides_uniformis","StatusTS",-0.447411200485321,0.999950191174171,-0.292293110384203,0.797465888860321,-354.237783687142,0.823634730519456,66,0,-0.397412187245842,0.971223583969656,0,FALSE,-0.211550916730006,-0.498083909098861,0.991112624751838
"26","s__Bacteroides_vulgatus","StatusTS",0.522540980705537,0.999950191174171,0.779417687621037,0.445234754147028,704.040927639445,0.794226998549037,65,0,0.244332623596753,0.971223583969656,0,FALSE,0.772840866695861,1.23175819449805,0.973511100502236
"27","s__Bacteroides_xylanisolvens","StatusTS",0.987562504015839,0.999950191174171,0.91639103685203,0.6129051869845,175.89930842102,0.841592185515056,39,1.44994696185294,0.259289533436768,0.971223583969656,0,FALSE,-0.425337493421028,-0.355731383929607,0.991112624751838
"28","s__Barnesiella_intestinihominis","StatusTS",0.026756945690438,0.999950191174171,-0.542728905037602,0.841915178806405,-54.0626516873686,0.912368807834118,28,0.78295650146136,0.065052920356268,0.971223583969656,0,FALSE,0.739310328498289,0.563584707342865,0.973511100502236
"29","s__Coprobacter_sp","StatusTS",-0.893937813296057,0.999950191174171,-0.950096465301324,0.6129051869845,-5.44613453445222,0.912368807834118,17,1.16905883640628,0.0189461780356828,0.994966284645659,0,FALSE,-0.0299765851861034,-0.03277926236327,0.993326466776541
"30","s__Odoribacter_splanchnicus","StatusTS",-0.0535815668077014,0.999950191174171,-0.0941764018559141,0.960535988181237,-1.49690722983018,0.985411193250509,38,1,-0.117903721129076,0.971223583969656,0,FALSE,0.104740112606025,0.0903420905608206,0.993326466776541
"31","s__Prevotella_copri","StatusTS",2.07650749759369,0.999950191174171,1.46195847856319,0.546573450033768,-27.7544873881218,0.93840260099988,9,1.28959035676022,-0.488828926593148,0.971223583969656,0,FALSE,-0.133434297610382,-0.133645961086378,0.993326466776541
"32","s__Alistipes_finegoldii","StatusTS",-0.041086514053988,0.999950191174171,0.634113050657244,0.712228015617594,16.3776601882834,0.923626802518855,49,2.2223565758156,0.415499148998233,0.971223583969656,0,FALSE,-0.612592923664324,-0.599007591307443,0.973511100502236
"33","s__Alistipes_indistinctus","StatusTS",-2.3302297607614,0.999950191174171,0.482284370151375,0.842098152023401,2.49287168467869,0.93840260099988,12,1,-0.906239082453929,0.971223583969656,0,FALSE,0.00699116432946079,0.00836413105772219,0.993326466776541
"34","s__Alistipes_putredinis","StatusTS",0.0320646037410853,0.999950191174171,-0.0909510079384427,0.945194282532833,1.64761315450422,0.993178242419637,60,2.11409276500662,-0.244450030625383,0.971223583969656,0,FALSE,-0.506725804920258,-0.559318252836039,0.973511100502236
"35","s__Alistipes_shahii","StatusTS",0.0135875339095893,0.999950191174171,-0.627863234593977,0.746942872393962,-16.4012819437037,0.867142669097936,37,0.885863306075312,-0.404951759879529,0.971223583969656,0,FALSE,0.199966169704825,0.17498071656494,0.993326466776541
"36","s__Parabacteroides_distasonis","StatusTS",0.902295330480065,0.999950191174171,1.23884587896452,0.370007310712828,159.186420068339,0.794226998549037,50,0.516344224881036,0.356833256317565,0.971223583969656,0,FALSE,1.50267430755855,1.48384932526067,0.973511100502236
"37","s__Parabacteroides_goldsteinii","StatusTS",-5.99845747597468,0.434705042130526,-6.05786815283274,0.000208762091920452,-170.926730084253,0.794226998549037,8,1,-2.24595158080203,0.971223583969656,0,FALSE,-0.143999044018798,-0.192378931777188,0.993326466776541
"38","s__Parabacteroides_merdae","StatusTS",0.460892866695527,0.999950191174171,0.728004118656352,0.675146611367326,-4.48647227868202,0.97895678454984,42,1,-0.149003971285657,0.971223583969656,0,FALSE,0.0739329440920398,0.0605508556947759,0.993326466776541
"39","s__Lactobacillus_rogosae","StatusTS",-2.02159368476978,0.999950191174171,-1.1071327953552,0.445234754147028,-1.30428714150708,0.794226998549037,11,1.24032648400159,-1.09981024042781,0.971223583969656,0,FALSE,-0.180289579165995,-0.308849958245545,0.991112624751838
"40","s__Streptococcus_parasanguinis","StatusTS",-1.95292627874121,0.999950191174171,-2.24314686128313,0.056422474948991,-3.92316514934481,0.794226998549037,21,2.00931712681222,-0.961041721251385,0.971223583969656,0,FALSE,-0.937728332091803,-1.26443169342127,0.973511100502236
"41","s__Streptococcus_salivarius","StatusTS",-0.444418718865059,0.999950191174171,-0.737358251849364,0.6129051869845,-14.7042971215015,0.794226998549037,48,1,-0.12914090119086,0.971223583969656,0,FALSE,0.0682006623824034,0.0793742430528952,0.993326466776541
"42","s__Streptococcus_thermophilus","StatusTS",0.443306970294848,0.999950191174171,-0.37049781515163,0.854287980732919,-16.2203511969106,0.923626802518855,24,1,0.537749254292842,0.971223583969656,0,FALSE,0.391383152886979,0.383237249963963,0.991112624751838
"43","s__Catabacter_hongkongensis","StatusTS",-0.510439333990005,0.999950191174171,-0.426764441803935,0.841915178806405,-0.527430596319503,0.823634730519456,7,1.37262431954402,-0.352544332463458,0.971223583969656,0,FALSE,-0.0219846229647379,-0.0410805299385839,0.993326466776541
"44","s__Christensenella_minuta","StatusTS",25.3878690555283,2.05744382813267e-17,5.28258405992691,1.24183998248748e-05,8.15312541239044,0.794226998549037,10,0.206260523692966,2.19823729330212,0.971223583969656,0,FALSE,1.45754254528185,2.32092275644389,0.631176059306653
"45","s__Clostridium_disporicum","StatusTS",-0.690211126501588,0.999950191174171,-2.08761345307131,0.230156632751946,-21.5183035354584,0.794226998549037,18,1.83973892377328,-1.32916736482797,0.971223583969656,0,FALSE,-1.04363909775633,-1.13608477256257,0.973511100502236
"46","s__Clostridium_sp_CAG_167","StatusTS",0.305016644962324,0.999950191174171,-0.372371565223927,0.854287980732919,2.49190492688367,0.922937819757072,15,0.843553563218983,0.660784617354761,0.971223583969656,0,FALSE,0.559077558153962,0.682080711394666,0.973511100502236
"47","s__Clostridium_sp_CAG_299","StatusTS",1.54178342080034,0.999950191174171,0.540470327796576,0.841021960116879,1.98876836301841,0.912368807834118,7,0.366682048384516,0.148405493286078,0.971223583969656,0,FALSE,0.755105734775642,1.16081494557914,0.973511100502236
"48","s__Clostridium_sp_CAG_58","StatusTS",-0.149355934933718,0.999950191174171,0.668289582521467,0.675146611367326,-2.21358388118707,0.942008344123643,40,0.604721761302749,0.130935702726895,0.971223583969656,0,FALSE,1.05328452098108,1.13462852047577,0.973511100502236
"49","s__Hungatella_hathewayi","StatusTS",-0.816200373914821,0.999950191174171,-2.1909184460541,0.23860604004261,-128.943459964158,0.794226998549037,20,0.753289485244931,-0.42548946615528,0.971223583969656,0,FALSE,0.491673196726606,0.471482058307596,0.991112624751838
"50","s__Intestinimonas_butyriciproducens","StatusTS",1.67039452828365,0.999950191174171,1.54618609707792,0.356866355657912,7.56993121079899,0.794226998549037,11,0.517488899286294,1.27210176502352,0.971223583969656,0,FALSE,0.974073782482428,1.27568884716451,0.973511100502236
"51","s__Lawsonibacter_asaccharolyticus","StatusTS",0.061091879958437,0.999950191174171,0.246206125943773,0.88810383921973,-0.423919852237676,0.923626802518855,13,0.827802035345791,0.218084462794753,0.971223583969656,0,FALSE,0.423920939765465,0.581007683308988,0.973511100502236
"52","s__Monoglobus_pectinilyticus","StatusTS",0.135735575850061,0.999950191174171,1.56478365500331,0.324747674106654,309.682222762141,0.794226998549037,41,0.68260397360364,0.428616097109642,0.971223583969656,0,FALSE,1.13240926108962,1.01155045990401,0.973511100502236
"53","s__Eubacterium_eligens","StatusTS",-2.62632397123008,0.434705042130526,-2.56312563003218,0.0475116909434912,-30.5754715857085,0.794226998549037,34,1.27029074577599,-1.56681293354888,0.724170604628939,0,FALSE,-1.11755954623199,-1.11506975749809,0.973511100502236
"54","s__Eubacterium_hallii","StatusTS",0.563241307887965,0.517595726841198,0.71500104481976,0.28068177554811,196.664638894164,0.835634936509952,66,0,0.350163635562606,0.971223583969656,0,FALSE,0.561259640389581,2.09782520921827,0.631176059306653
"55","s__Eubacterium_ramulus","StatusTS",0.667278907304746,0.999950191174171,1.04585853965925,0.445234754147028,20.7447333368486,0.841592185515056,45,1.14756398333644,0.264371669490772,0.971223583969656,0,FALSE,0.257170429543629,0.264530846404539,0.993326466776541
"56","s__Eubacterium_sp_CAG_180","StatusTS",0.91587708354111,0.999950191174171,0.250499698954783,0.902956376792209,2.7165901132337,0.966606877463491,14,1,-0.154100340269101,0.971223583969656,0,FALSE,0.195036125435282,0.188369973282963,0.993326466776541
"57","s__Eubacterium_sp_CAG_251","StatusTS",-1.54145029000076,0.999950191174171,-0.0491741087193515,0.982832905831844,-13.5362162211814,0.794226998549037,7,2.72715832260041,-0.758709304151138,0.971223583969656,0,FALSE,-0.515620888164491,-0.693940547252619,0.973511100502236
"58","s__Eubacterium_sp_CAG_274","StatusTS",0.658018862952795,0.999950191174171,4.33584336413165,0.00141224235342544,25.8387172974146,0.794226998549037,17,0.623766784662197,0.782574216369573,0.971223583969656,0,FALSE,0.931245440022842,1.05819483046219,0.973511100502236
"59","s__Eubacterium_sp_CAG_38","StatusTS",-2.9768588529642,0.613066704836117,-2.81165959800601,0.0316184105998361,-10.4669415827234,0.794226998549037,22,2.27319249694474,-1.58783865567623,0.724170604628939,0,FALSE,-1.53035176871423,-1.73499629497261,0.973511100502236
"60","s__Eubacterium_ventriosum","StatusTS",-0.773368258086072,0.999950191174171,-0.0443940532538216,0.982832905831844,-43.1181228137577,0.794226998549037,32,1.61649963138985,0.0359583543569906,0.985557323692395,0,FALSE,-0.738185808526202,-0.659488507055257,0.973511100502236
"61","s__Anaerostipes_hadrus","StatusTS",0.312960125518781,0.999950191174171,0.971233713690671,0.118077942016762,1074.52748677495,0.794226998549037,66,0,0.22797883602747,0.971223583969656,0,FALSE,0.436314184768752,1.37365350083627,0.973511100502236
"62","s__Blautia_hydrogenotrophica","StatusTS",0.904246039606193,0.999950191174171,0.674650239635213,0.775510600469385,-18.0782365847137,0.923626802518855,20,0.419857935522896,0.0938218023088597,0.971223583969656,0,FALSE,1.61820603548994,1.59321648111589,0.973511100502236
"63","s__Blautia_obeum","StatusTS",0.470326659798228,0.999950191174171,0.547698573316295,0.605789095910144,-118.846358129151,0.923626802518855,65,0,-0.28242041849503,0.971223583969656,0,FALSE,0.234656976396083,0.428463494770823,0.991112624751838
"64","s__Blautia_sp_CAG_257","StatusTS",0.851727632392974,0.999950191174171,1.57548176130646,0.445234754147028,93.9378050406386,0.835634936509952,16,0.516344224881036,1.16904508062529,0.971223583969656,0,FALSE,1.35810338532597,1.36429572718057,0.973511100502236
"65","s__Blautia_wexlerae","StatusTS",0.829215811775692,0.434705042130526,2.43850668895364,0.000208762091920452,1102.82245354481,0.794226998549037,66,0,0.81128146018053,0.971223583969656,1,FALSE,1.04107716475031,2.71908529678983,0.631176059306653
"66","s__Ruminococcus_gnavus","StatusTS",1.64791593238401,0.517595726841198,4.06900541963204,0.000263916311787445,776.306486268745,0.794226998549037,52,1,1.12902484465708,0.871643596027039,0,FALSE,1.10640603766775,1.15530925457427,0.973511100502236
"67","s__Ruminococcus_torques","StatusTS",0.349643059618543,0.999950191174171,0.799778404948118,0.321718990988337,183.693860727878,0.922937819757072,65,Inf,0.140309296867253,0.971223583969656,0,FALSE,0.0270812055488627,0.0535967952597374,0.993326466776541
"68","s__Coprococcus_catus","StatusTS",-0.696520040517841,0.999950191174171,-0.641249157258499,0.6129051869845,-122.053323229672,0.794226998549037,54,3.67739175790617,0.00761766475897827,0.994966284645659,0,FALSE,-1.16627002229961,-1.29638799796904,0.973511100502236
"69","s__Coprococcus_comes","StatusTS",0.020478986585384,0.999950191174171,0.542841667239494,0.605789095910144,-116.046805959292,0.923626802518855,66,0,-0.0414328729631307,0.994966284645659,0,FALSE,0.158008190623999,0.366874007374477,0.991112624751838
"70","s__Coprococcus_eutactus","StatusTS",-0.0353892236506338,0.999950191174171,-0.441423042988298,0.842098152023401,-12.6230091633925,0.97190026552457,43,1.48584650850294,-0.211005645780159,0.971223583969656,0,FALSE,-0.58999050169758,-0.509086092844171,0.991112624751838
"71","s__Dorea_formicigenerans","StatusTS",2.5608998524263e-05,0.999950191174171,0.24877163172244,0.841915178806405,-96.8975141775087,0.841592185515056,65,Inf,-0.287113788636505,0.971223583969656,0,FALSE,-0.373406801937096,-0.800954119331934,0.973511100502236
"72","s__Dorea_longicatena","StatusTS",0.192578387621356,0.999950191174171,0.664494611056651,0.334001298573433,-160.524673866796,0.923652932466657,66,0,0.258051687923257,0.971223583969656,0,FALSE,0.467316747350498,1.51257301273441,0.973511100502236
"73","s__Eisenbergiella_massiliensis","StatusTS",29.2953601123498,7.88165864756449e-24,3.86629576912923,0.031035437815934,80.3725775415707,0.794226998549037,9,0.100628603372795,1.84012191806277,0.724170604628939,0,FALSE,1.98123600172255,2.38887727853912,0.631176059306653
"74","s__Eisenbergiella_tayi","StatusTS",-0.187148457728108,0.999950191174171,0.417357862528906,0.842098152023401,-10.2617101538117,0.834577003823023,23,1.14054394753791,-1.02092827189039,0.971223583969656,0,FALSE,-0.371160168950467,-0.379067534364143,0.991112624751838
"75","s__Fusicatenibacter_saccharivorans","StatusTS",0.410259212819249,0.999950191174171,0.85333265636905,0.219201177498356,1689.5638605201,0.794226998549037,66,0,0.249036493933513,0.971223583969656,0,FALSE,0.458979392268267,1.15052579719568,0.973511100502236
"76","s__Clostridium_bolteae","StatusTS",3.28473962671868,0.999950191174171,5.81818777975109,3.4413681680835e-05,26.2036445726115,0.794226998549037,12,0.436516450028707,2.03813911222055,0.871643596027039,0,FALSE,1.36258045767832,1.8529338141286,0.973511100502236
"77","s__Clostridium_scindens","StatusTS",2.0835364523592,0.999950191174171,2.72991041395272,0.0608250177507022,7.55789862088709,0.796592641470777,10,0.625176903893006,0.924491586097788,0.971223583969656,0,FALSE,0.646097995194444,0.986914940268155,0.973511100502236
"78","s__Clostridium_symbiosum","StatusTS",-0.308548048199109,0.999950191174171,1.30134803314422,0.507213370797699,0.998425463256058,0.953909954833197,17,1.60316327285935,-0.00566776058705776,0.994966284645659,0,FALSE,-0.278679660301657,-0.312920930298798,0.991112624751838
"79","s__Eubacterium_rectale","StatusTS",-1.38513183045199,0.191781145170829,-0.761336097858064,0.445234754147028,-1817.09478641306,0.794226998549037,66,0,-0.720429186098512,0.971223583969656,0,FALSE,-0.552548529891777,-1.05135226596886,0.973511100502236
"80","s__Lachnospira_pectinoschiza","StatusTS",-0.144460400621522,0.999950191174171,0.911928222795894,0.6129051869845,-2.35898339575978,0.949692493268043,27,0.689680399565833,-0.207757486096455,0.971223583969656,0,FALSE,0.756969130870767,0.745053075436231,0.973511100502236
"81","s__Roseburia_faecis","StatusTS",-0.706275254506556,0.999950191174171,-0.748016767264755,0.607192777339486,-533.031077924281,0.794226998549037,60,5.58290380064404,-0.668497395922376,0.971223583969656,0,FALSE,-1.42103222793105,-1.63799582641462,0.973511100502236
"82","s__Roseburia_hominis","StatusTS",-0.306394814794311,0.999950191174171,-0.480436263654941,0.713077025267706,-195.862650510543,0.794226998549037,59,2.72715832260041,-0.461678325625998,0.971223583969656,0,FALSE,-1.01190807513212,-1.18564203111659,0.973511100502236
"83","s__Roseburia_intestinalis","StatusTS",0.21044806544379,0.999950191174171,0.858843911824719,0.621268183094353,129.183431884449,0.923626802518855,43,0.673017027181058,-0.262744879758168,0.971223583969656,0,FALSE,0.670496563207816,0.57076338540111,0.973511100502236
"84","s__Roseburia_inulinivorans","StatusTS",-0.461445894330647,0.999950191174171,0.341005252741776,0.842098152023401,-30.0231065603447,0.923626802518855,52,1.43205139429785,-0.195812376064227,0.971223583969656,0,FALSE,-0.384878634295424,-0.372103760196445,0.991112624751838
"85","s__Roseburia_sp_CAG_182","StatusTS",2.4177193370196,0.999950191174171,0.400653002603495,0.854287980732919,43.1039765374882,0.841592185515056,18,2.53446468971827,0.129576008258509,0.971223583969656,0,FALSE,-1.08715030794551,-1.06776479370146,0.973511100502236
"86","s__Roseburia_sp_CAG_471","StatusTS",-0.204564913576695,0.999950191174171,0.670194655618977,0.755383272226782,-7.51100966773822,0.912368807834118,32,1,-0.462152646316427,0.971223583969656,0,FALSE,0.0855186171789075,0.107083541383735,0.993326466776541
"87","s__Sellimonas_intestinalis","StatusTS",2.05512541751932,0.999950191174171,1.03259839981297,0.6129051869845,13.8081663752809,0.923626802518855,23,1.14054394753791,0.635568299368523,0.971223583969656,0,FALSE,0.178354131480192,0.171512602986819,0.993326466776541
"88","s__Tyzzerella_nexilis","StatusTS",-0.383285707412262,0.999950191174171,-0.289990895631275,0.870047035583989,-0.862021152791255,0.923626802518855,10,0.625176903893006,0.196125905980644,0.971223583969656,0,FALSE,0.546917972740292,0.877402718135149,0.973511100502236
"89","s__Oscillibacter_sp_57_20","StatusTS",-0.665311556378596,0.999950191174171,-0.828505154883844,0.605789095910144,-10.7582075467796,0.794226998549037,45,2.00931712681222,-0.463845458790987,0.971223583969656,0,FALSE,-1.08295349209088,-1.25730643945945,0.973511100502236
"90","s__Oscillibacter_sp_CAG_241","StatusTS",-1.26695054889822,0.999950191174171,-1.50120622304062,0.324747674106654,-19.2684833168754,0.794226998549037,28,1.63448906980673,-0.755133275989192,0.971223583969656,0,FALSE,-0.903338069609035,-0.945228536757394,0.973511100502236
"91","s__Intestinibacter_bartlettii","StatusTS",-0.0721393113491065,0.999950191174171,-0.106429600808671,0.945194282532833,-8.04148273263671,0.923626802518855,45,2.00931712681222,-0.260904257146764,0.971223583969656,0,FALSE,-1.08374866858131,-1.09546205546503,0.973511100502236
"92","s__Romboutsia_ilealis","StatusTS",-0.222244833128896,0.999950191174171,-0.845651140809442,0.560406876639851,-0.213682362671699,0.855255065291006,13,1.20801829097011,-0.491773134192952,0.971223583969656,0,FALSE,-0.0790089589153028,-0.142971429812066,0.993326466776541
"93","s__Agathobaculum_butyriciproducens","StatusTS",0.111980150010671,0.999950191174171,0.934518524703948,0.507213370797699,25.8802573226835,0.794226998549037,51,1.6741344540437,0.320310383468702,0.971223583969656,0,FALSE,-0.261672601458763,-0.260421621230798,0.993326466776541
"94","s__Anaeromassilibacillus_sp_An250","StatusTS",-2.07652985815402,0.999950191174171,0.0727363644186041,0.975685411677384,-1.3761270781218,0.923626802518855,16,1.38586146327858,-0.296366749907641,0.971223583969656,0,FALSE,-0.16969987428861,-0.21880729552159,0.993326466776541
"95","s__Anaerotruncus_colihominis","StatusTS",1.76979838121565,0.999950191174171,1.81666146086278,0.279634454435923,8.87556475814439,0.794226998549037,23,1.14054394753791,1.3849137561748,0.871643596027039,0,FALSE,0.55033367041128,0.619278474901639,0.973511100502236
"96","s__Faecalibacterium_prausnitzii","StatusTS",-0.251756337759068,0.999950191174171,0.087732689136775,0.902956376792209,-514.363529128297,0.794226998549037,66,0,-0.107864646048173,0.971223583969656,0,FALSE,0.0900347918610948,0.27799218260883,0.993326466776541
"97","s__Flavonifractor_plautii","StatusTS",2.00380597336108,0.434705042130526,2.59698249047483,0.0285789105398109,86.5801706097602,0.794226998549037,46,0.419857935522896,0.855014478961945,0.871643596027039,0,FALSE,2.09294760125883,2.13872543067297,0.631176059306653
"98","s__Gemmiger_formicilis","StatusTS",0.0499830420621926,0.999950191174171,0.33309004166315,0.841915178806405,-4.89761554292805,0.923626802518855,58,1,-0.285440477136198,0.971223583969656,0,FALSE,-0.0421419464471318,-0.0530132737652197,0.993326466776541
"99","s__Clostridium_leptum","StatusTS",-0.428600179428917,0.999950191174171,0.774088970639354,0.6129051869845,-8.86851691154878,0.923626802518855,46,1.32751089665728,0.260427877705471,0.971223583969656,0,FALSE,-0.0270432027829756,-0.0294583335249307,0.993326466776541
"100","s__Eubacterium_siraeum","StatusTS",-2.21001441693638,0.711603233100873,-2.51482845516374,0.064976225036466,-59.1430102329896,0.794226998549037,34,2.65054989746895,-0.0993541173308103,0.971223583969656,0,FALSE,-1.55226122647004,-1.47415767855003,0.973511100502236
"101","s__Ruminococcus_bicirculans","StatusTS",-1.51152616817968,0.999950191174171,-1.91689135017456,0.19749797734318,-203.681744259668,0.794226998549037,39,2.40991586447321,-0.969262378791151,0.971223583969656,0,FALSE,-2.04861889358022,-1.78065963506954,0.973511100502236
"102","s__Ruminococcus_bromii","StatusTS",-0.0311611926068049,0.999950191174171,-0.227420463275382,0.870047035583989,-420.978264174097,0.794226998549037,62,1,-1.54463225711579,0.724170604628939,0,FALSE,-1.28752191368299,-1.47860951313261,0.973511100502236
"103","s__Ruminococcus_callidus","StatusTS",-1.92985372708492,0.999950191174171,-2.16105642002268,0.129480262002497,-7.5135185459246,0.794226998549037,17,1.60316327285935,-1.3488802823588,0.971223583969656,0,FALSE,-0.609461127222665,-0.754662155219408,0.973511100502236
"104","s__Ruminococcus_lactaris","StatusTS",1.15686523048739,0.999950191174171,0.914791444012693,0.6129051869845,152.484478139515,0.794226998549037,41,0.880841149686265,0.848801017488845,0.971223583969656,0,FALSE,0.971418019376799,0.817684241985426,0.973511100502236
