"","microbe","Comparison","ANCOM_BC_Coef","ANCOM_BC_W_stat","ANCOM_BC_padj"
"46","s__Clostridium_sp_CAG_299","StatusTS",0.643159656313899,0.958073616610914,0.952451476157531
"47","s__Clostridium_sp_CAG_58","StatusTS",1.09594035615317,1.17229524911805,0.952451476157531
"48","s__Hungatella_hathewayi","StatusTS",0.547876268243546,0.516537004406105,0.977504988374082
"49","s__Intestinimonas_butyriciproducens","StatusTS",1.08436373194034,1.42081963398749,0.93221520762601
"50","s__Lawsonibacter_asaccharolyticus","StatusTS",0.53021606848344,0.729677319706428,0.977504988374082
"51","s__Monoglobus_pectinilyticus","StatusTS",1.06421610026472,0.923547894155889,0.952451476157531
"52","s__Eubacterium_eligens","StatusTS",-1.33232757572446,-1.29723267241404,0.952451476157531
"53","s__Eubacterium_hallii","StatusTS",0.435352428410072,1.65300620650164,0.737472003253221
"54","s__Eubacterium_ramulus","StatusTS",0.220779024880238,0.226270224157585,0.977504988374082
"55","s__Eubacterium_sp_CAG_180","StatusTS",-0.0733580135056228,-0.0682197211213221,0.977504988374082
"56","s__Eubacterium_sp_CAG_274","StatusTS",0.927639862152968,1.03490367344367,0.952451476157531
"57","s__Eubacterium_sp_CAG_38","StatusTS",-1.91701993120905,-2.1071898690501,0.601733567089573
"58","s__Eubacterium_ventriosum","StatusTS",-0.739759550803406,-0.645125104072962,0.977504988374082
"59","s__Anaerostipes_hadrus","StatusTS",0.408266689150731,1.22709022900331,0.952451476157531
"60","s__Blautia_hydrogenotrophica","StatusTS",1.77656364927163,1.7620222064076,0.668400352883836
"61","s__Blautia_obeum","StatusTS",0.142578710299116,0.252551353071225,0.977504988374082
"62","s__Blautia_sp_CAG_257","StatusTS",1.85969461747725,1.96893036294957,0.662246958414634
"63","s__Blautia_wexlerae","StatusTS",0.947934457776699,2.44635704683965,0.57723204694588
"64","s__Ruminococcus_gnavus","StatusTS",1.1779132139652,1.22981499313071,0.952451476157531
"65","s__Ruminococcus_torques","StatusTS",-0.057819410350261,-0.114982745205706,0.977504988374082
"66","s__Coprococcus_catus","StatusTS",-1.13936781279925,-1.23450471219656,0.952451476157531
"67","s__Coprococcus_comes","StatusTS",0.13321128141997,0.304713924849411,0.977504988374082
"68","s__Coprococcus_eutactus","StatusTS",-0.474821148630033,-0.394737972510679,0.977504988374082
"69","s__Dorea_formicigenerans","StatusTS",-0.293603794787883,-0.624505869025495,0.977504988374082
"70","s__Dorea_longicatena","StatusTS",0.583817393529228,1.91739911543177,0.662246958414634
"71","s__Eisenbergiella_massiliensis","StatusTS",2.26674340261362,2.93949859003493,0.394492519679898
"72","s__Eisenbergiella_tayi","StatusTS",-0.178046036459073,-0.180044114650067,0.977504988374082
"73","s__Fusicatenibacter_saccharivorans","StatusTS",0.365520238684259,0.937077692901318,0.952451476157531
"74","s__Clostridium_bolteae","StatusTS",1.41983215407553,1.91772734040343,0.662246958414634
"75","s__Clostridium_scindens","StatusTS",0.712374048262895,1.07450933124504,0.952451476157531
"76","s__Clostridium_symbiosum","StatusTS",-0.23434684654039,-0.259742780276009,0.977504988374082
"77","s__Eubacterium_rectale","StatusTS",-0.600897343586605,-1.15140394610379,0.952451476157531
"78","s__Lachnospira_pectinoschiza","StatusTS",0.694033014290374,0.667477346815272,0.977504988374082
"79","s__Roseburia_faecis","StatusTS",-1.58289040355307,-1.80602412131222,0.667516352154054
"80","s__Roseburia_hominis","StatusTS",-1.38851120456764,-1.73044923286162,0.668400352883836
"81","s__Roseburia_intestinalis","StatusTS",0.498208649485283,0.422163222117638,0.977504988374082
"82","s__Roseburia_inulinivorans","StatusTS",-0.565544444441586,-0.546195193626443,0.977504988374082
"83","s__Roseburia_sp_CAG_182","StatusTS",-1.43670168376036,-1.36000109942355,0.94816132353987
"84","s__Roseburia_sp_CAG_471","StatusTS",0.121463505356272,0.14902952177152,0.977504988374082
"85","s__Sellimonas_intestinalis","StatusTS",0.407484730876385,0.386848917929902,0.977504988374082
"86","s__Tyzzerella_nexilis","StatusTS",0.711339317702203,1.18777041275291,0.952451476157531
"87","s__Oscillibacter_sp_57_20","StatusTS",-1.71725015140142,-2.11517677639736,0.601733567089573
"88","s__Oscillibacter_sp_CAG_241","StatusTS",-0.57156720130772,-0.58520302278199,0.977504988374082
"89","s__Intestinibacter_bartlettii","StatusTS",-0.892872264145137,-0.873450493661775,0.977504988374082
"90","s__Romboutsia_ilealis","StatusTS",-0.0713169694583952,-0.126539232225202,0.977504988374082
"91","s__Agathobaculum_butyriciproducens","StatusTS",-0.448983208590065,-0.446045853508418,0.977504988374082
"92","s__Anaeromassilibacillus_sp_An250","StatusTS",-0.291798910142903,-0.359409026962074,0.977504988374082
"93","s__Anaerotruncus_colihominis","StatusTS",0.538041168722812,0.596629528948643,0.977504988374082
"94","s__Faecalibacterium_prausnitzii","StatusTS",-0.0217891235889792,-0.0698335081301133,0.977504988374082
"95","s__Flavonifractor_plautii","StatusTS",2.16497359691537,2.16129108551214,0.601733567089573
"96","s__Gemmiger_formicilis","StatusTS",-0.201983529617012,-0.259268602491013,0.977504988374082
"97","s__Clostridium_leptum","StatusTS",0.210873633980449,0.224756714147281,0.977504988374082
"98","s__Eubacterium_siraeum","StatusTS",-1.71658592591057,-1.58684166876534,0.794460062157258
"99","s__Ruminococcus_bicirculans","StatusTS",-2.09883406290627,-1.79713448971307,0.667516352154054
"100","s__Ruminococcus_bromii","StatusTS",-1.27902824678549,-1.43018261068712,0.93221520762601
"101","s__Ruminococcus_callidus","StatusTS",-0.459806044904757,-0.561523597267443,0.977504988374082
"102","s__Ruminococcus_lactaris","StatusTS",0.819634100095753,0.664699864356406,0.977504988374082
"103","s__Ruthenibacterium_lactatiformans","StatusTS",0.905846716466954,1.39455891734371,0.93227937735149
"104","s__Coprobacillus_cateniformis","StatusTS",-0.655083355069939,-0.79620964238316,0.977504988374082
"105","s__Clostridium_innocuum","StatusTS",0.179015977396345,0.194170339678792,0.977504988374082
"106","s__Clostridium_spiroforme","StatusTS",2.18044027877137,2.51715558067136,0.57723204694588
"107","s__Holdemania_filiformis","StatusTS",0.390704484237408,0.488290965257206,0.977504988374082
"108","s__Turicibacter_sanguinis","StatusTS",-0.619442812968942,-0.709914457846443,0.977504988374082
"109","s__Firmicutes_bacterium_CAG_110","StatusTS",0.170504349837258,0.155503246376324,0.977504988374082
"110","s__Firmicutes_bacterium_CAG_145","StatusTS",-0.069205176240143,-0.0798589208589307,0.977504988374082
"111","s__Firmicutes_bacterium_CAG_83","StatusTS",-0.7372110237788,-0.799404961797881,0.977504988374082
"112","s__Phascolarctobacterium_faecium","StatusTS",0.197399684298075,0.222328505300628,0.977504988374082
"113","s__Dialister_invisus","StatusTS",-0.326485940429389,-0.320930494470103,0.977504988374082
"114","s__Parasutterella_excrementihominis","StatusTS",-1.15667267999449,-1.12069589535885,0.952451476157531
"115","s__Bilophila_wadsworthia","StatusTS",-0.409528443855147,-0.473628945288568,0.977504988374082
"116","s__Desulfovibrio_piger","StatusTS",0.370412903101215,0.47181786350627,0.977504988374082
"117","s__Escherichia_coli","StatusTS",-0.0644218530118575,-0.0598370477833087,0.977504988374082
"118","s__Haemophilus_parainfluenzae","StatusTS",0.253558960951426,0.467813512747671,0.977504988374082
"119","s__Proteobacteria_bacterium_CAG_139","StatusTS",-0.933177102895235,-0.920772331081755,0.952451476157531
"120","s__Akkermansia_muciniphila","StatusTS",-1.58465453252275,-1.28561894651436,0.952451476157531
