"","row","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Comparison"
"44","s__Christensenella_minuta",52.5152007630837,26.3667026057774,3.05153276639757,8.64047828557455,5.59781793850438e-18,2.27644596165845e-16,"StatusTS"
"45","s__Clostridium_disporicum",515.403234628291,-0.0814915962022739,2.11878474299143,-0.0384614796155361,0.969319743558193,0.994685962670919,"StatusTS"
"46","s__Clostridium_sp_CAG_167",493.922991215209,4.29762140087998,2.29634509924359,1.87150502870653,0.0612751135105546,0.415309102682648,"StatusTS"
"47","s__Clostridium_sp_CAG_299",133.595167980299,1.47426931590111,3.04575197011505,0.484041159742045,0.628356658530851,0.982814260779023,"StatusTS"
"48","s__Clostridium_sp_CAG_58",1442.8213122571,0.148638774491188,1.06456269621279,0.139624256063053,0.888956874782607,0.994685962670919,"StatusTS"
"49","s__Hungatella_hathewayi",1172.1254664688,1.18202879129618,2.04122299926372,0.579078714928525,0.562536061424486,0.982814260779023,"StatusTS"
"50","s__Intestinimonas_butyriciproducens",363.870593674686,1.73611747036859,3.02233688829627,0.574428839184523,0.565677642134205,0.982814260779023,"StatusTS"
"51","s__Lawsonibacter_asaccharolyticus",92.156224154781,3.46810008489699,2.86062734902411,1.21235647351274,0.225375954878944,0.886963435330036,"StatusTS"
"52","s__Monoglobus_pectinilyticus",7803.44123637397,0.00782601916219984,1.16910653964215,0.00669401709496494,0.994658986998552,0.994685962670919,"StatusTS"
"53","s__Eubacterium_eligens",2936.52879750986,-1.22790672151459,1.29848491100798,-0.945645737663132,0.344329307497289,0.982814260779023,"StatusTS"
"54","s__Eubacterium_hallii",96661.7475285082,0.495171477584957,0.308408604216816,1.60556959441003,0.108368510596754,0.550873262200167,"StatusTS"
"55","s__Eubacterium_ramulus",5033.03208838477,0.492903137211846,0.993775571055176,0.49599039417772,0.61990118820223,0.982814260779023,"StatusTS"
"56","s__Eubacterium_sp_CAG_180",5682.20013952908,0.188325385936923,2.63471924241907,0.0714783506739081,0.943017054138723,0.994685962670919,"StatusTS"
"57","s__Eubacterium_sp_CAG_251",99.1909883812893,-27.0736319759361,3.06720776954426,-8.82680079411733,1.07712400982275e-18,6.57045645991876e-17,"StatusTS"
"58","s__Eubacterium_sp_CAG_274",1519.53857876472,1.32486971279279,2.24272923685377,0.590739930180511,0.554694689091599,0.982814260779023,"StatusTS"
"59","s__Eubacterium_sp_CAG_38",809.600952769112,-2.87789339882994,1.71771086210825,-1.67542364801591,0.0938511400050895,0.497819090461779,"StatusTS"
"60","s__Eubacterium_ventriosum",5363.96139087332,-0.827370510651651,1.49845196287812,-0.55215017307762,0.580845469112279,0.982814260779023,"StatusTS"
"61","s__Anaerostipes_hadrus",195607.688486236,0.215497993831874,0.369639850758476,0.582994483386158,0.559897013928618,0.982814260779023,"StatusTS"
"62","s__Blautia_hydrogenotrophica",2696.85912965749,1.28219588226643,2.04310563693044,0.627571995833165,0.530284358715983,0.982814260779023,"StatusTS"
"63","s__Blautia_obeum",96502.50706889,0.313645573908983,0.505508055611887,0.620456134035954,0.534957525390633,0.982814260779023,"StatusTS"
"64","s__Blautia_sp_CAG_257",3362.13156639806,5.90374268735118,2.37494308996748,2.4858459608108,0.0129243895229532,0.112626822985735,"StatusTS"
"65","s__Blautia_wexlerae",87275.5210295827,1.25182907998753,0.4839052497768,2.58693014916646,0.00968352202596409,0.0965485799591164,"StatusTS"
"66","s__Ruminococcus_gnavus",15007.4930464638,2.41908572978536,0.899969051211856,2.68796546562121,0.0071888831098186,0.0826606835699795,"StatusTS"
"67","s__Ruminococcus_torques",117086.550093763,0.13966671683071,0.4380330463995,0.31884972601663,0.749840468769142,0.994685962670919,"StatusTS"
"68","s__Coprococcus_catus",13280.1495657676,-0.735127094851104,0.796268495663791,-0.923215094976578,0.355895123923225,0.982814260779023,"StatusTS"
"69","s__Coprococcus_comes",94401.4154931768,-0.223738405890404,0.43526601653442,-0.514026818982572,0.607233240292838,0.982814260779023,"StatusTS"
"70","s__Coprococcus_eutactus",36490.7066567375,-0.0610449748656777,1.31934457607711,-0.0462691672612069,0.963095713940346,0.994685962670919,"StatusTS"
"71","s__Dorea_formicigenerans",40245.6653372624,0.0141589649175742,0.449399424717213,0.0315064153152484,0.97486567600457,0.994685962670919,"StatusTS"
"72","s__Dorea_longicatena",120458.59036616,0.54405121987049,0.32408929647418,1.67870776909115,0.0932090110779518,0.497819090461779,"StatusTS"
"73","s__Eisenbergiella_massiliensis",499.369182219273,28.2941842969675,3.05140392128964,9.2725135795884,1.81809914714364e-20,2.21808095951524e-18,"StatusTS"
"74","s__Eisenbergiella_tayi",1667.24512411162,-0.408230299485942,1.91576975336185,-0.213089437689246,0.831257202960515,0.994685962670919,"StatusTS"
"75","s__Fusicatenibacter_saccharivorans",391602.522433772,0.378499111295603,0.394402493439163,0.959677277887155,0.337217662480645,0.982814260779023,"StatusTS"
"76","s__Clostridium_bolteae",115.327549841762,9.66118516711604,3.04510888755937,3.17268955687801,0.00151033927976065,0.0204734880145332,"StatusTS"
"77","s__Clostridium_scindens",18.9928328661591,5.10968931144058,3.0376585515794,1.68211443935456,0.0925466509416556,0.497819090461779,"StatusTS"
"78","s__Clostridium_symbiosum",521.153914089106,0.0287116747187571,2.22019303156883,0.0129320623524653,0.989681994704598,0.994685962670919,"StatusTS"
"79","s__Eubacterium_rectale",130586.444193429,-0.825343651728366,0.557152623734823,-1.48136007364687,0.138510648158907,0.629542568636526,"StatusTS"
"80","s__Lachnospira_pectinoschiza",2103.86681884515,0.3220702240823,1.60721566282357,0.200390172602278,0.841175444744256,0.994685962670919,"StatusTS"
"81","s__Roseburia_faecis",66820.5140508979,-0.574287706841529,0.762808431522872,-0.75285967368638,0.451534243162506,0.982814260779023,"StatusTS"
"82","s__Roseburia_hominis",36013.5103417858,-0.403905910475509,0.657669581752301,-0.614147167030803,0.539118082195178,0.982814260779023,"StatusTS"
"83","s__Roseburia_intestinalis",30074.0947891875,0.886392584401707,1.21700572296035,0.728338879332109,0.466406168025092,0.982814260779023,"StatusTS"
"84","s__Roseburia_inulinivorans",17635.4943183626,0.25201208621249,0.870869713513886,0.289379780123071,0.772290766525704,0.994685962670919,"StatusTS"
"85","s__Roseburia_sp_CAG_182",1469.0488593085,-0.419089607735174,2.13209416060838,-0.196562429313905,0.844169974021521,0.994685962670919,"StatusTS"
"86","s__Roseburia_sp_CAG_471",68.059173110658,-0.428619495007231,1.18528204562651,-0.361618145308761,0.717637403095811,0.994685962670919,"StatusTS"
"87","s__Sellimonas_intestinalis",1928.12293004753,1.97425783813354,1.89057795883137,1.04426153331116,0.296364404727729,0.982814260779023,"StatusTS"
"88","s__Tyzzerella_nexilis",112.125176706536,2.21748953941274,3.01554319210763,0.735353267436666,0.462124375052224,0.982814260779023,"StatusTS"
"89","s__Oscillibacter_sp_57_20",2178.58686353379,-0.550760075090431,0.896017367548076,-0.614675669287046,0.538768931011598,0.982814260779023,"StatusTS"
"90","s__Oscillibacter_sp_CAG_241",1339.04028229243,-1.10943149797506,1.6436594158382,-0.674976511121858,0.49969068835344,0.982814260779023,"StatusTS"
"91","s__Intestinibacter_bartlettii",7315.6139563333,0.680371028209997,1.06099890434495,0.641255165696942,0.521356913260108,0.982814260779023,"StatusTS"
"92","s__Romboutsia_ilealis",17.0107731651925,8.1494044931763,3.04548808016186,2.675894398097,0.00745301245303094,0.0826606835699795,"StatusTS"
"93","s__Agathobaculum_butyriciproducens",7772.07177689756,0.0504877019491606,0.855380287971819,0.0590236911688382,0.952933238180484,0.994685962670919,"StatusTS"
"94","s__Anaeromassilibacillus_sp_An250",255.900454531908,-1.78376459193453,2.22551269813242,-0.80150726321688,0.422838040949002,0.982814260779023,"StatusTS"
"95","s__Anaerotruncus_colihominis",672.957284210472,1.61215149713586,1.75815961371843,0.916954003809831,0.359166743302719,0.982814260779023,"StatusTS"
"96","s__Faecalibacterium_prausnitzii",154487.921178952,-0.251834420018548,0.32200432863571,-0.782083958577629,0.434165233479039,0.982814260779023,"StatusTS"
"97","s__Flavonifractor_plautii",6066.45722061036,2.16989082136133,0.962278630559556,2.25495064781762,0.0241364267110881,0.184040253672047,"StatusTS"
"98","s__Gemmiger_formicilis",5758.4263334045,-0.185626918948593,0.650420155923702,-0.285395397510356,0.77534123323957,0.994685962670919,"StatusTS"
"99","s__Clostridium_leptum",3468.0420525392,-0.0990923117554571,0.999074977601566,-0.0991840592318141,0.920992131335309,0.994685962670919,"StatusTS"
"100","s__Eubacterium_siraeum",4246.47036196745,-1.04468029349128,1.38789286310908,-0.752709608399483,0.451624434802019,0.982814260779023,"StatusTS"
"101","s__Ruminococcus_bicirculans",12959.6054489032,-1.5597971076644,1.27190002607907,-1.22635197396201,0.220066250610088,0.886963435330036,"StatusTS"
"102","s__Ruminococcus_bromii",71861.9919834603,0.0507526003194399,0.773319572281349,0.0656295303243342,0.947672777990932,0.994685962670919,"StatusTS"
"103","s__Ruminococcus_callidus",73.5116986354067,-2.20942941524799,2.19122825137477,-1.00830637513997,0.313307403429922,0.982814260779023,"StatusTS"
"104","s__Ruminococcus_lactaris",29909.7946933197,1.33963005825676,1.28096599668179,1.04579673599997,0.29565488847305,0.982814260779023,"StatusTS"
"105","s__Ruthenibacterium_lactatiformans",14083.9941465462,0.875911590471145,0.566329762237534,1.54664587467639,0.121948661262694,0.595109466961945,"StatusTS"
"106","s__Coprobacillus_cateniformis",269.840169769735,-10.4853252683852,3.03640202102079,-3.45320718264448,0.000553963359182836,0.00844794122753824,"StatusTS"
"107","s__Clostridium_innocuum",883.293480255958,0.92314212008853,1.84441767222186,0.500506004681943,0.616718829127523,0.982814260779023,"StatusTS"
"108","s__Clostridium_spiroforme",751.029779453273,2.06514466680113,1.50264318006724,1.3743413567476,0.169335732744456,0.737819978386558,"StatusTS"
"109","s__Erysipelatoclostridium_ramosum",39.6296361199812,18.4132948402791,3.06420418312591,6.00916053234253,1.86486401522863e-09,3.79189016429821e-08,"StatusTS"
"110","s__Holdemania_filiformis",160.338829905925,0.6556179318459,1.85932018122705,0.352611636481689,0.724379612627029,0.994685962670919,"StatusTS"
"111","s__Turicibacter_sanguinis",336.307201000386,-0.154054288487531,1.79301087940665,-0.0859193272371619,0.931530547409979,0.994685962670919,"StatusTS"
"112","s__Firmicutes_bacterium_CAG_110",3953.47959088449,-0.231942376335853,1.98009762265718,-0.117136838952717,0.906751617405029,0.994685962670919,"StatusTS"
"113","s__Firmicutes_bacterium_CAG_145",711.592405441566,1.45935250071837,2.43998732543596,0.598098393997853,0.549774281805756,0.982814260779023,"StatusTS"
"114","s__Firmicutes_bacterium_CAG_83",4653.71308957533,-0.129944723773766,0.902759903056891,-0.143941620948994,0.885546569129819,0.994685962670919,"StatusTS"
"115","s__Phascolarctobacterium_faecium",816.543403693843,0.679467444615859,2.0704335270374,0.328176411240845,0.742778282172807,0.994685962670919,"StatusTS"
"116","s__Dialister_invisus",5723.61622387631,-0.689456600253806,0.887217763904678,-0.777099634727197,0.437099989475452,0.982814260779023,"StatusTS"
"117","s__Parasutterella_excrementihominis",1977.02401330803,-0.0573661462176205,1.52745398910727,-0.0375567098103875,0.970041124117864,0.994685962670919,"StatusTS"
"118","s__Bilophila_wadsworthia",456.785074778344,1.41581309733754,1.77294210069479,0.798567024147437,0.424541514950603,0.982814260779023,"StatusTS"
"119","s__Desulfovibrio_piger",19.3825947707192,23.8582721210362,3.05203751338029,7.81716214707071,5.40274915983526e-15,1.64783849374975e-13,"StatusTS"
"120","s__Escherichia_coli",3459.33256679751,0.794574097798597,2.04251954921831,0.389016642755114,0.69726383505642,0.994685962670919,"StatusTS"
"121","s__Haemophilus_parainfluenzae",0,0,0,0,1,NA,"StatusTS"
"122","s__Proteobacteria_bacterium_CAG_139",1047.22435275725,0.247932227188673,1.95359898151356,0.126910501865939,0.899011234568111,0.994685962670919,"StatusTS"
"123","s__Akkermansia_muciniphila",19810.0204878479,-1.25281449164302,1.3697496393806,-0.91463027667563,0.360385758611575,0.982814260779023,"StatusTS"
"124","s__Methanobrevibacter_smithii",51.3290858985771,3.64559256358333,3.07527660003739,1.18545192440218,0.235838812147573,0.895529797988807,"SexM"
"125","s__Bifidobacterium_adolescentis",196201.165266936,0.899422988912036,0.62743438589814,1.43349330085656,0.151716912028668,0.804759272499892,"SexM"
"126","s__Bifidobacterium_animalis",882.01425609645,9.54217482389426,3.08189425566024,3.09620448734378,0.00196015133710774,0.0239138463127145,"SexM"
"127","s__Bifidobacterium_bifidum",39913.5713222343,0.695224479374792,1.75567628139425,0.395986712779811,0.69211483041367,0.980997086467104,"SexM"
"128","s__Bifidobacterium_catenulatum",660.804281663302,2.70726195698463,2.43060576876556,1.11382190883204,0.265355596030587,0.895529797988807,"SexM"
"129","s__Bifidobacterium_longum",132125.148411819,0.754515086153436,0.483660566933867,1.56000951439278,0.118757632816443,0.804759272499892,"SexM"
"130","s__Bifidobacterium_pseudocatenulatum",41737.7503703466,0.201399729460648,1.16314782513328,0.173150587662897,0.86253306221547,0.980997086467104,"SexM"
"131","s__Collinsella_aerofaciens",63277.2772802241,0.616362327993809,0.792686027721837,0.777561741267499,0.436827422976879,0.932620395485539,"SexM"
"132","s__Collinsella_stercoris",98.8132696565851,0.381059672545027,1.51649209408633,0.251277058437032,0.80159991097612,0.980997086467104,"SexM"
"133","s__Adlercreutzia_equolifaciens",7944.35814485085,0.375324080046405,0.64075785109321,0.585750263388981,0.558043351397085,0.932620395485539,"SexM"
"134","s__Asaccharobacter_celatus",11738.0181930147,0.426238340458388,0.623597149804655,0.683515536579841,0.494281136153456,0.932620395485539,"SexM"
"135","s__Eggerthella_lenta",11743.0077379209,1.25903524157899,0.894743665454168,1.40714630367337,0.159384010201089,0.810202051855538,"SexM"
"136","s__Gordonibacter_pamelaeae",5142.04704129453,0.224581767256658,0.65487924586564,0.342936149945933,0.731646495280831,0.980997086467104,"SexM"
"137","s__Bacteroides_caccae",33705.6298399265,-0.001491068260638,1.13210608779358,-0.00131707467764265,0.998949126753107,0.999843647734546,"SexM"
"138","s__Bacteroides_cellulosilyticus",8892.63010566219,1.47077468277078,2.13033829812267,0.690394893649933,0.489945887055225,0.932620395485539,"SexM"
"139","s__Bacteroides_dorei",36806.613522059,1.67105927214617,1.59924691001104,1.04490386173992,0.296067404802489,0.9214950831733,"SexM"
"140","s__Bacteroides_eggerthii",648.740440070359,-4.85797105998285,3.0702442160338,-1.58227512802173,0.113586776110264,0.804759272499892,"SexM"
"141","s__Bacteroides_faecis",4491.71978419392,0.542686759436778,2.6702319112399,0.20323581526849,0.838950720402223,0.980997086467104,"SexM"
"142","s__Bacteroides_fragilis",19648.9570077478,0.137596241716921,1.03750174947456,0.132622659948869,0.894491810676125,0.980997086467104,"SexM"
"143","s__Bacteroides_intestinalis",594.873706240738,-13.36143815288,3.08453476029837,-4.33175152533782,1.47927828753135e-05,0.00025781707296975,"SexM"
"144","s__Bacteroides_massiliensis",144.010627436153,-28.8348211020248,3.09086795899577,-9.32903685455178,1.06837306093176e-20,1.30341513433675e-18,"SexM"
"145","s__Bacteroides_ovatus",47476.6109197971,0.524599756209291,0.807345959783695,0.649783094659744,0.515832340347096,0.932620395485539,"SexM"
"146","s__Bacteroides_stercoris",7811.14974441374,-0.847335192783949,2.21709685365809,-0.382182308087215,0.702326143717311,0.980997086467104,"SexM"
"147","s__Bacteroides_thetaiotaomicron",11566.3794820731,-0.285059442556308,1.63108925190138,-0.174766305537242,0.861263265103374,0.980997086467104,"SexM"
"148","s__Bacteroides_uniformis",160672.493806345,0.492001416956999,0.440647010664768,1.11654318547346,0.264189695484367,0.895529797988807,"SexM"
"149","s__Bacteroides_vulgatus",127189.838941134,-0.268118464362354,0.597374621328673,-0.448828013091699,0.653555729023028,0.980997086467104,"SexM"
"150","s__Bacteroides_xylanisolvens",16895.9296335951,3.18953632195958,1.31913817700269,2.41789402927202,0.0156106223151181,0.158707993537034,"SexM"
"151","s__Barnesiella_intestinihominis",20469.5289075577,-1.27564111598528,1.74786842647367,-0.729826740196283,0.465496097189162,0.932620395485539,"SexM"
"152","s__Coprobacter_sp",898.001099397577,0.632805342821741,2.19927685966789,0.287733370193918,0.773550844007028,0.980997086467104,"SexM"
"153","s__Odoribacter_splanchnicus",10009.3511579801,-0.341567434697849,1.27769962362587,-0.267329995549772,0.789215093777286,0.980997086467104,"SexM"
"154","s__Prevotella_copri",536.590552840179,20.0981003953879,3.11219527765862,6.45785325222528,1.0619864446868e-10,3.23905865629473e-09,"SexM"
"155","s__Alistipes_finegoldii",11533.9298621608,0.731017165413206,0.978797195880449,0.746852533384753,0.45515258083242,0.932620395485539,"SexM"
"156","s__Alistipes_indistinctus",121.440307838199,-2.80814114136616,3.07057983262323,-0.914531226816252,0.360437777298865,0.932620395485539,"SexM"
"157","s__Alistipes_putredinis",73237.7955780991,-0.305765280133853,0.724564704199435,-0.421998585304663,0.673026050050228,0.980997086467104,"SexM"
"158","s__Alistipes_shahii",8110.21637620484,-0.397640060491442,1.29126777012146,-0.307945470097221,0.758123825734215,0.980997086467104,"SexM"
"159","s__Parabacteroides_distasonis",18458.0194995566,0.384511718767617,0.963790875391484,0.398957625129447,0.689924427799064,0.980997086467104,"SexM"
"160","s__Parabacteroides_goldsteinii",323.394127300099,-14.049252839919,3.08519298501997,-4.55376791926293,5.26934870324349e-06,0.000107143423632618,"SexM"
"161","s__Parabacteroides_merdae",20483.2522637,0.155988062695781,1.21034704685569,0.12887878984876,0.897453559935576,0.980997086467104,"SexM"
"162","s__Lactobacillus_rogosae",62.2302163868959,-0.964730370792453,2.92350369087501,-0.329991158828914,0.741406642529274,0.980997086467104,"SexM"
"163","s__Streptococcus_parasanguinis",247.647823568188,1.46909145454788,1.88791007735974,0.778157536296653,0.436476146874823,0.932620395485539,"SexM"
"164","s__Streptococcus_salivarius",2600.23663491881,-0.170540261764638,0.930622646518016,-0.18325393477445,0.854598776980816,0.980997086467104,"SexM"
"165","s__Streptococcus_thermophilus",2057.53196486163,1.76242689086708,1.86683716117547,0.944071034967697,0.345133349668708,0.932620395485539,"SexM"
"166","s__Catabacter_hongkongensis",2.73159275052935,4.54221107972752,3.09980461958461,1.4653217338376,0.142833159574038,0.804759272499892,"SexM"
"167","s__Christensenella_minuta",52.5152007630837,-2.02318541008156,3.09548219579645,-0.653592972632494,0.513374072896871,0.932620395485539,"SexM"
"168","s__Clostridium_disporicum",515.403234628291,-1.37210375135156,2.14938209122461,-0.638371258862498,0.523232035560159,0.932620395485539,"SexM"
"169","s__Clostridium_sp_CAG_167",493.922991215209,-3.35330663257074,2.3294247154679,-1.43954282372984,0.149996785927904,0.804759272499892,"SexM"
"170","s__Clostridium_sp_CAG_299",133.595167980299,26.5604388618764,3.09782082507792,8.57391061705716,1.0002907258719e-17,4.06784895187907e-16,"SexM"
"171","s__Clostridium_sp_CAG_58",1442.8213122571,1.03244280194474,1.07995340775423,0.956006800415323,0.339068798786582,0.932620395485539,"SexM"
"172","s__Hungatella_hathewayi",1172.1254664688,-1.28176022508485,2.0707098785091,-0.618995562047401,0.535919282506234,0.932620395485539,"SexM"
"173","s__Intestinimonas_butyriciproducens",363.870593674686,0.351882682493631,3.06601577005531,0.114768712519467,0.908628448940842,0.980997086467104,"SexM"
"174","s__Lawsonibacter_asaccharolyticus",92.156224154781,1.83124874382781,2.90242981051528,0.630936444076386,0.528082081537592,0.932620395485539,"SexM"
"175","s__Monoglobus_pectinilyticus",7803.44123637397,0.0888286000241051,1.18599849639654,0.0748977340983114,0.940296079422752,0.988932083530825,"SexM"
"176","s__Eubacterium_eligens",2936.52879750986,-2.47366125726166,1.31723083708325,-1.87792540807737,0.0603913699964168,0.566749779966373,"SexM"
"177","s__Eubacterium_hallii",96661.7475285082,0.162555947204841,0.31286481650823,0.519572475483399,0.603361586395596,0.980997086467104,"SexM"
"178","s__Eubacterium_ramulus",5033.03208838477,0.633879751179232,1.00813623809168,0.628763977752764,0.52950358624183,0.932620395485539,"SexM"
"179","s__Eubacterium_sp_CAG_180",5682.20013952908,1.75578348482655,2.67278744541969,0.656911004215991,0.511238142121626,0.932620395485539,"SexM"
"180","s__Eubacterium_sp_CAG_251",99.1909883812893,-27.173049067731,3.10731148283267,-8.744874537959,2.23263588189451e-18,1.36190788795565e-16,"SexM"
"181","s__Eubacterium_sp_CAG_274",1519.53857876472,2.8231218864994,2.27516681371983,1.24084171300111,0.214664228372232,0.854127251373397,"SexM"
"182","s__Eubacterium_sp_CAG_38",809.600952769112,-0.433931222335533,1.7425075836652,-0.249026877359581,0.803339991060911,0.980997086467104,"SexM"
"183","s__Eubacterium_ventriosum",5363.96139087332,0.000658343330534789,1.52010183724215,0.000433091595842808,0.999654442913066,0.999843647734546,"SexM"
"184","s__Anaerostipes_hadrus",195607.688486236,0.171350551809826,0.374980676508008,0.456958351575662,0.64770098136628,0.980997086467104,"SexM"
"185","s__Blautia_hydrogenotrophica",2696.85912965749,3.27205695828692,2.07264733574751,1.57868485480036,0.114408360398499,0.804759272499892,"SexM"
"186","s__Blautia_obeum",96502.50706889,0.822617718972105,0.512812191335545,1.60413058205523,0.108685272112023,0.804759272499892,"SexM"
