"","microbe","Comparison","deseq_LFC","deseq_padj","M2_coef","M2_padj","Num_not_zero","ANCOM_BC_Coef","ANCOM_BC_W_stat","ANCOM_BC_padj"
"34","s__Alistipes_putredinis","StatusTS",-0.0280275525578908,0.994685962670919,-35.0740399202292,0.956189955860834,57,-0.730329620805117,-0.786553104117792,0.977504988374082
"35","s__Alistipes_shahii","StatusTS",-0.100961674069301,0.994685962670919,-18.3336817153878,0.880391494824935,36,-0.106127550638936,-0.0902460881191702,0.977504988374082
"36","s__Parabacteroides_distasonis","StatusTS",0.514633672415281,0.982814260779023,125.039858900899,0.810916985947485,47,1.60812040412962,1.51180450424351,0.870557354806853
"37","s__Parabacteroides_goldsteinii","StatusTS",7.8147519017229,0.0965485799591164,-118.31371500231,0.880391494824935,7,-0.0291343382938162,-0.0384121002845517,0.977504988374082
"38","s__Parabacteroides_merdae","StatusTS",0.432478594618814,0.994685962670919,5.27013156616722,0.973785760977843,39,0.394452477575548,0.31300286876383,0.977504988374082
"39","s__Lactobacillus_rogosae","StatusTS",-1.80705667996277,0.982814260779023,-1.28758168169821,0.810916985947485,10,-0.163515104058976,-0.274370554621629,0.977504988374082
"40","s__Streptococcus_parasanguinis","StatusTS",-1.63184147394877,0.982814260779023,-4.17109185332666,0.810916985947485,19,-0.778361595629864,-1.02230138866344,0.952451476157531
"41","s__Streptococcus_salivarius","StatusTS",-0.487713445731732,0.982814260779023,-12.967200785061,0.847249196282079,46,0.0486516294501363,0.0550499870138162,0.977504988374082
"42","s__Streptococcus_thermophilus","StatusTS",1.13070305733957,0.982814260779023,-10.4988858788773,0.949061170838959,22,0.597827852827506,0.57414369104757,0.977504988374082
"43","s__Catabacter_hongkongensis","StatusTS",0.406335500207682,0.994685962670919,NA,NA,NA,NA,NA,NA
"44","s__Christensenella_minuta","StatusTS",26.3667026057774,2.27644596165845e-16,11.1697146785159,0.810916985947485,10,1.36042915824921,2.13449843221642,0.601733567089573
"45","s__Clostridium_disporicum","StatusTS",-0.0814915962022739,0.994685962670919,-9.84517105181881,0.897419415777046,17,-1.04604121420871,-1.11912328852711,0.952451476157531
"46","s__Clostridium_sp_CAG_167","StatusTS",4.29762140087998,0.415309102682648,2.66786876080364,0.903033547657988,15,0.349937181446781,0.411960229069588,0.977504988374082
"47","s__Clostridium_sp_CAG_299","StatusTS",1.47426931590111,0.982814260779023,-0.204826958383033,0.977703801551338,7,0.643159656313899,0.958073616610914,0.952451476157531
"48","s__Clostridium_sp_CAG_58","StatusTS",0.148638774491188,0.994685962670919,5.15951636625673,0.880391494824935,38,1.09594035615317,1.17229524911805,0.952451476157531
"49","s__Hungatella_hathewayi","StatusTS",1.18202879129618,0.982814260779023,-95.6984558177055,0.847249196282079,19,0.547876268243546,0.516537004406105,0.977504988374082
"50","s__Intestinimonas_butyriciproducens","StatusTS",1.73611747036859,0.982814260779023,10.2431424868381,0.810916985947485,10,1.08436373194034,1.42081963398749,0.93221520762601
"51","s__Lawsonibacter_asaccharolyticus","StatusTS",3.46810008489699,0.886963435330036,0.670437169253067,0.880391494824935,12,0.53021606848344,0.729677319706428,0.977504988374082
"52","s__Monoglobus_pectinilyticus","StatusTS",0.00782601916219984,0.994685962670919,460.381408616265,0.810916985947485,39,1.06421610026472,0.923547894155889,0.952451476157531
"53","s__Eubacterium_eligens","StatusTS",-1.22790672151459,0.982814260779023,-28.2342470209785,0.810916985947485,33,-1.33232757572446,-1.29723267241404,0.952451476157531
"54","s__Eubacterium_hallii","StatusTS",0.495171477584957,0.550873262200167,191.183951127963,0.880391494824935,63,0.435352428410072,1.65300620650164,0.737472003253221
"55","s__Eubacterium_ramulus","StatusTS",0.492903137211846,0.982814260779023,21.5106289894918,0.880391494824935,43,0.220779024880238,0.226270224157585,0.977504988374082
"56","s__Eubacterium_sp_CAG_180","StatusTS",0.188325385936923,0.994685962670919,-13.1458364310905,0.909360919196089,14,-0.0733580135056228,-0.0682197211213221,0.977504988374082
"57","s__Eubacterium_sp_CAG_251","StatusTS",-27.0736319759361,6.57045645991876e-17,NA,NA,NA,NA,NA,NA
"58","s__Eubacterium_sp_CAG_274","StatusTS",1.32486971279279,0.982814260779023,20.1911545455363,0.826138636666463,16,0.927639862152968,1.03490367344367,0.952451476157531
"59","s__Eubacterium_sp_CAG_38","StatusTS",-2.87789339882994,0.497819090461779,-9.94045288185307,0.810916985947485,22,-1.91701993120905,-2.1071898690501,0.601733567089573
"60","s__Eubacterium_ventriosum","StatusTS",-0.827370510651651,0.982814260779023,-56.6675314395892,0.810916985947485,30,-0.739759550803406,-0.645125104072962,0.977504988374082
"61","s__Anaerostipes_hadrus","StatusTS",0.215497993831874,0.982814260779023,887.76776638657,0.826138636666463,63,0.408266689150731,1.22709022900331,0.952451476157531
"62","s__Blautia_hydrogenotrophica","StatusTS",1.28219588226643,0.982814260779023,1.49047829086362,0.977703801551338,19,1.77656364927163,1.7620222064076,0.668400352883836
"63","s__Blautia_obeum","StatusTS",0.313645573908983,0.982814260779023,-88.9327973427952,0.929231132493199,62,0.142578710299116,0.252551353071225,0.977504988374082
"64","s__Blautia_sp_CAG_257","StatusTS",5.90374268735118,0.112626822985735,199.592889121262,0.810916985947485,14,1.85969461747725,1.96893036294957,0.662246958414634
"65","s__Blautia_wexlerae","StatusTS",1.25182907998753,0.0965485799591164,729.448648828862,0.847249196282079,63,0.947934457776699,2.44635704683965,0.57723204694588
"66","s__Ruminococcus_gnavus","StatusTS",2.41908572978536,0.0826606835699795,756.578632169196,0.810916985947485,50,1.1779132139652,1.22981499313071,0.952451476157531
"67","s__Ruminococcus_torques","StatusTS",0.13966671683071,0.994685962670919,25.8920735423037,0.973785760977843,62,-0.057819410350261,-0.114982745205706,0.977504988374082
"68","s__Coprococcus_catus","StatusTS",-0.735127094851104,0.982814260779023,-119.091791151064,0.810916985947485,51,-1.13936781279925,-1.23450471219656,0.952451476157531
"69","s__Coprococcus_comes","StatusTS",-0.223738405890404,0.982814260779023,-149.138813173316,0.909360919196089,63,0.13321128141997,0.304713924849411,0.977504988374082
"70","s__Coprococcus_eutactus","StatusTS",-0.0610449748656777,0.994685962670919,-15.6153819827299,0.972610169612482,40,-0.474821148630033,-0.394737972510679,0.977504988374082
"71","s__Dorea_formicigenerans","StatusTS",0.0141589649175742,0.994685962670919,-32.487568617122,0.937935447009353,62,-0.293603794787883,-0.624505869025495,0.977504988374082
"72","s__Dorea_longicatena","StatusTS",0.54405121987049,0.497819090461779,566.199793425183,0.810916985947485,63,0.583817393529228,1.91739911543177,0.662246958414634
"73","s__Eisenbergiella_massiliensis","StatusTS",28.2941842969675,2.21808095951524e-18,92.3111453782504,0.847249196282079,8,2.26674340261362,2.93949859003493,0.394492519679898
"74","s__Eisenbergiella_tayi","StatusTS",-0.408230299485942,0.994685962670919,-7.97677376698782,0.880391494824935,21,-0.178046036459073,-0.180044114650067,0.977504988374082
"75","s__Fusicatenibacter_saccharivorans","StatusTS",0.378499111295603,0.982814260779023,1624.48391091729,0.810916985947485,63,0.365520238684259,0.937077692901318,0.952451476157531
"76","s__Clostridium_bolteae","StatusTS",9.66118516711604,0.0204734880145332,24.7015486314698,0.810916985947485,11,1.41983215407553,1.91772734040343,0.662246958414634
"77","s__Clostridium_scindens","StatusTS",5.10968931144058,0.497819090461779,5.3754998152012,0.880391494824935,9,0.712374048262895,1.07450933124504,0.952451476157531
"78","s__Clostridium_symbiosum","StatusTS",0.0287116747187571,0.994685962670919,6.65797918503385,0.880391494824935,16,-0.23434684654039,-0.259742780276009,0.977504988374082
"79","s__Eubacterium_rectale","StatusTS",-0.825343651728366,0.629542568636526,-777.350165536274,0.810916985947485,63,-0.600897343586605,-1.15140394610379,0.952451476157531
"80","s__Lachnospira_pectinoschiza","StatusTS",0.3220702240823,0.994685962670919,2.18114668079336,0.962662542866803,26,0.694033014290374,0.667477346815272,0.977504988374082
"81","s__Roseburia_faecis","StatusTS",-0.574287706841529,0.982814260779023,-352.190175225553,0.810916985947485,57,-1.58289040355307,-1.80602412131222,0.667516352154054
"82","s__Roseburia_hominis","StatusTS",-0.403905910475509,0.982814260779023,-198.498465889203,0.810916985947485,57,-1.38851120456764,-1.73044923286162,0.668400352883836
"83","s__Roseburia_intestinalis","StatusTS",0.886392584401707,0.982814260779023,238.159198565951,0.847249196282079,42,0.498208649485283,0.422163222117638,0.977504988374082
"84","s__Roseburia_inulinivorans","StatusTS",0.25201208621249,0.994685962670919,25.2431317971889,0.929231132493199,50,-0.565544444441586,-0.546195193626443,0.977504988374082
"85","s__Roseburia_sp_CAG_182","StatusTS",-0.419089607735174,0.994685962670919,32.7934053010213,0.897419415777046,18,-1.43670168376036,-1.36000109942355,0.94816132353987
"86","s__Roseburia_sp_CAG_471","StatusTS",-0.428619495007231,0.994685962670919,-12.9066153284765,0.847249196282079,30,0.121463505356272,0.14902952177152,0.977504988374082
"87","s__Sellimonas_intestinalis","StatusTS",1.97425783813354,0.982814260779023,35.907464848059,0.810916985947485,21,0.407484730876385,0.386848917929902,0.977504988374082
"88","s__Tyzzerella_nexilis","StatusTS",2.21748953941274,0.982814260779023,2.44006196980455,0.810916985947485,9,0.711339317702203,1.18777041275291,0.952451476157531
"89","s__Oscillibacter_sp_57_20","StatusTS",-0.550760075090431,0.982814260779023,-8.12224142235028,0.847249196282079,45,-1.71725015140142,-2.11517677639736,0.601733567089573
"90","s__Oscillibacter_sp_CAG_241","StatusTS",-1.10943149797506,0.982814260779023,-14.0814901520585,0.810916985947485,25,-0.57156720130772,-0.58520302278199,0.977504988374082
"91","s__Intestinibacter_bartlettii","StatusTS",0.680371028209997,0.982814260779023,11.4397298989637,0.913438220224783,42,-0.892872264145137,-0.873450493661775,0.977504988374082
"92","s__Romboutsia_ilealis","StatusTS",8.1494044931763,0.0826606835699795,-0.0559431714555509,0.956189955860834,12,-0.0713169694583952,-0.126539232225202,0.977504988374082
"93","s__Agathobaculum_butyriciproducens","StatusTS",0.0504877019491606,0.994685962670919,25.6645479330823,0.826138636666463,49,-0.448983208590065,-0.446045853508418,0.977504988374082
"94","s__Anaeromassilibacillus_sp_An250","StatusTS",-1.78376459193453,0.982814260779023,-1.62942438301443,0.897419415777046,15,-0.291798910142903,-0.359409026962074,0.977504988374082
"95","s__Anaerotruncus_colihominis","StatusTS",1.61215149713586,0.982814260779023,8.49570454083579,0.810916985947485,22,0.538041168722812,0.596629528948643,0.977504988374082
"96","s__Faecalibacterium_prausnitzii","StatusTS",-0.251834420018548,0.982814260779023,-394.783802493924,0.810916985947485,63,-0.0217891235889792,-0.0698335081301133,0.977504988374082
"97","s__Flavonifractor_plautii","StatusTS",2.16989082136133,0.184040253672047,108.205291099277,0.810916985947485,44,2.16497359691537,2.16129108551214,0.601733567089573
"98","s__Gemmiger_formicilis","StatusTS",-0.185626918948593,0.994685962670919,-7.80268801960704,0.909360919196089,56,-0.201983529617012,-0.259268602491013,0.977504988374082
"99","s__Clostridium_leptum","StatusTS",-0.0990923117554571,0.994685962670919,-8.57817010519057,0.929231132493199,43,0.210873633980449,0.224756714147281,0.977504988374082
"100","s__Eubacterium_siraeum","StatusTS",-1.04468029349128,0.982814260779023,-47.0301192601548,0.847249196282079,32,-1.71658592591057,-1.58684166876534,0.794460062157258
"101","s__Ruminococcus_bicirculans","StatusTS",-1.5597971076644,0.886963435330036,-151.313941862668,0.810916985947485,37,-2.09883406290627,-1.79713448971307,0.667516352154054
"102","s__Ruminococcus_bromii","StatusTS",0.0507526003194399,0.994685962670919,-219.524847461318,0.847249196282079,59,-1.27902824678549,-1.43018261068712,0.93221520762601
"103","s__Ruminococcus_callidus","StatusTS",-2.20942941524799,0.982814260779023,-4.96821867053363,0.810916985947485,15,-0.459806044904757,-0.561523597267443,0.977504988374082
"104","s__Ruminococcus_lactaris","StatusTS",1.33963005825676,0.982814260779023,160.0379127703,0.847249196282079,39,0.819634100095753,0.664699864356406,0.977504988374082
"105","s__Ruthenibacterium_lactatiformans","StatusTS",0.875911590471145,0.595109466961945,63.110511955446,0.847249196282079,58,0.905846716466954,1.39455891734371,0.93227937735149
"106","s__Coprobacillus_cateniformis","StatusTS",-10.4853252683852,0.00844794122753824,-49.8672958523577,0.810916985947485,10,-0.655083355069939,-0.79620964238316,0.977504988374082
"107","s__Clostridium_innocuum","StatusTS",0.92314212008853,0.982814260779023,3.97711927215414,0.903033547657988,21,0.179015977396345,0.194170339678792,0.977504988374082
"108","s__Clostridium_spiroforme","StatusTS",2.06514466680113,0.737819978386558,10.6864044563738,0.810916985947485,26,2.18044027877137,2.51715558067136,0.57723204694588
"109","s__Erysipelatoclostridium_ramosum","StatusTS",18.4132948402791,3.79189016429821e-08,NA,NA,NA,NA,NA,NA
"110","s__Holdemania_filiformis","StatusTS",0.6556179318459,0.994685962670919,8.35532994757149,0.810916985947485,19,0.390704484237408,0.488290965257206,0.977504988374082
"111","s__Turicibacter_sanguinis","StatusTS",-0.154054288487531,0.994685962670919,-1.84174211328855,0.956189955860834,21,-0.619442812968942,-0.709914457846443,0.977504988374082
"112","s__Firmicutes_bacterium_CAG_110","StatusTS",-0.231942376335853,0.994685962670919,-15.7686128937785,0.880391494824935,21,0.170504349837258,0.155503246376324,0.977504988374082
"113","s__Firmicutes_bacterium_CAG_145","StatusTS",1.45935250071837,0.982814260779023,11.8963607901729,0.810916985947485,14,-0.069205176240143,-0.0798589208589307,0.977504988374082
"114","s__Firmicutes_bacterium_CAG_83","StatusTS",-0.129944723773766,0.994685962670919,-26.3312017963,0.810916985947485,47,-0.7372110237788,-0.799404961797881,0.977504988374082
"115","s__Phascolarctobacterium_faecium","StatusTS",0.679467444615859,0.994685962670919,5.16013537959646,0.880391494824935,18,0.197399684298075,0.222328505300628,0.977504988374082
"116","s__Dialister_invisus","StatusTS",-0.689456600253806,0.982814260779023,-20.8112370370519,0.847249196282079,47,-0.326485940429389,-0.320930494470103,0.977504988374082
"117","s__Parasutterella_excrementihominis","StatusTS",-0.0573661462176205,0.994685962670919,-4.90672276188647,0.909360919196089,28,-1.15667267999449,-1.12069589535885,0.952451476157531
"118","s__Bilophila_wadsworthia","StatusTS",1.41581309733754,0.982814260779023,3.05163634159324,0.810916985947485,21,-0.409528443855147,-0.473628945288568,0.977504988374082
"119","s__Desulfovibrio_piger","StatusTS",23.8582721210362,1.64783849374975e-13,-4.83216415667281,0.880391494824935,8,0.370412903101215,0.47181786350627,0.977504988374082
"120","s__Escherichia_coli","StatusTS",0.794574097798597,0.994685962670919,13.4802211862128,0.909360919196089,20,-0.0644218530118575,-0.0598370477833087,0.977504988374082
"121","s__Haemophilus_parainfluenzae","StatusTS",0,NA,0.06462432516084,0.962662542866803,7,0.253558960951426,0.467813512747671,0.977504988374082
"122","s__Proteobacteria_bacterium_CAG_139","StatusTS",0.247932227188673,0.994685962670919,-35.4282765440562,0.810916985947485,20,-0.933177102895235,-0.920772331081755,0.952451476157531
"123","s__Akkermansia_muciniphila","StatusTS",-1.25281449164302,0.982814260779023,-177.946999260327,0.810916985947485,35,-1.58465453252275,-1.28561894651436,0.952451476157531
"124","s__Methanobrevibacter_smithii","SexM",3.64559256358333,0.895529797988807,22.9837534329654,0.880391494824935,7,NA,NA,NA
"125","s__Bifidobacterium_adolescentis","SexM",0.899422988912036,0.804759272499892,1371.44973742866,0.810916985947485,63,NA,NA,NA
"126","s__Bifidobacterium_animalis","SexM",9.54217482389426,0.0239138463127145,-6.20941195412622,0.972610169612482,11,NA,NA,NA
"127","s__Bifidobacterium_bifidum","SexM",0.695224479374792,0.980997086467104,353.223987950901,0.810916985947485,29,NA,NA,NA
"128","s__Bifidobacterium_catenulatum","SexM",2.70726195698463,0.895529797988807,39.3475396813549,0.883502828800413,14,NA,NA,NA
"129","s__Bifidobacterium_longum","SexM",0.754515086153436,0.804759272499892,559.299823784066,0.810916985947485,63,NA,NA,NA
"130","s__Bifidobacterium_pseudocatenulatum","SexM",0.201399729460648,0.980997086467104,-151.00411257039,0.853323597197174,45,NA,NA,NA
"131","s__Collinsella_aerofaciens","SexM",0.616362327993809,0.932620395485539,268.247065552146,0.826138636666463,57,NA,NA,NA
"132","s__Collinsella_stercoris","SexM",0.381059672545027,0.980997086467104,1.24333425499137,0.929945525236773,24,NA,NA,NA
"133","s__Adlercreutzia_equolifaciens","SexM",0.375324080046405,0.932620395485539,23.1380057396921,0.820816894822859,55,NA,NA,NA
"134","s__Asaccharobacter_celatus","SexM",0.426238340458388,0.932620395485539,38.2332745473494,0.810916985947485,56,NA,NA,NA
"135","s__Eggerthella_lenta","SexM",1.25903524157899,0.810202051855538,57.033426342003,0.880391494824935,49,NA,NA,NA
"136","s__Gordonibacter_pamelaeae","SexM",0.224581767256658,0.980997086467104,-6.70900749101652,0.929945525236773,55,NA,NA,NA
"137","s__Bacteroides_caccae","SexM",-0.001491068260638,0.999843647734546,35.3944656362451,0.949061170838959,43,NA,NA,NA
"138","s__Bacteroides_cellulosilyticus","SexM",1.47077468277078,0.932620395485539,85.9168274984612,0.810916985947485,20,NA,NA,NA
"139","s__Bacteroides_dorei","SexM",1.67105927214617,0.9214950831733,151.537390190795,0.880391494824935,31,NA,NA,NA
"140","s__Bacteroides_eggerthii","SexM",-4.85797105998285,0.804759272499892,-297.725767564797,0.810916985947485,8,NA,NA,NA
"141","s__Bacteroides_faecis","SexM",0.542686759436778,0.980997086467104,110.498750506666,0.880391494824935,14,NA,NA,NA
"142","s__Bacteroides_fragilis","SexM",0.137596241716921,0.980997086467104,413.869051164863,0.880391494824935,45,NA,NA,NA
"143","s__Bacteroides_intestinalis","SexM",-13.36143815288,0.00025781707296975,-67.2323690544307,0.847249196282079,8,NA,NA,NA
"144","s__Bacteroides_massiliensis","SexM",-28.8348211020248,1.30341513433675e-18,-5.42471770823064,0.913438220224783,9,NA,NA,NA
"145","s__Bacteroides_ovatus","SexM",0.524599756209291,0.932620395485539,312.559367606229,0.847249196282079,55,NA,NA,NA
"146","s__Bacteroides_stercoris","SexM",-0.847335192783949,0.980997086467104,-106.614080772194,0.880391494824935,19,NA,NA,NA
"147","s__Bacteroides_thetaiotaomicron","SexM",-0.285059442556308,0.980997086467104,-10.8224145658767,0.949061170838959,29,NA,NA,NA
"148","s__Bacteroides_uniformis","SexM",0.492001416956999,0.895529797988807,354.090593940388,0.880391494824935,63,NA,NA,NA
"149","s__Bacteroides_vulgatus","SexM",-0.268118464362354,0.980997086467104,374.241547037103,0.87129482637806,62,NA,NA,NA
"150","s__Bacteroides_xylanisolvens","SexM",3.18953632195958,0.158707993537034,325.520901269021,0.810916985947485,37,NA,NA,NA
"151","s__Barnesiella_intestinihominis","SexM",-1.27564111598528,0.932620395485539,-186.421360227495,0.810916985947485,27,NA,NA,NA
"152","s__Coprobacter_sp","SexM",0.632805342821741,0.980997086467104,-4.278334467032,0.913433618507001,17,NA,NA,NA
"153","s__Odoribacter_splanchnicus","SexM",-0.341567434697849,0.980997086467104,-3.17184112457403,0.973785760977843,36,NA,NA,NA
"154","s__Prevotella_copri","SexM",20.0981003953879,3.23905865629473e-09,-177.503845184703,0.810916985947485,8,NA,NA,NA
"155","s__Alistipes_finegoldii","SexM",0.731017165413206,0.932620395485539,37.7969295407491,0.880391494824935,46,NA,NA,NA
"156","s__Alistipes_indistinctus","SexM",-2.80814114136616,0.932620395485539,-22.4885513645732,0.810916985947485,11,NA,NA,NA
"157","s__Alistipes_putredinis","SexM",-0.305765280133853,0.980997086467104,-65.7329069716121,0.929231132493199,57,NA,NA,NA
"158","s__Alistipes_shahii","SexM",-0.397640060491442,0.980997086467104,-17.9232448724517,0.880391494824935,36,NA,NA,NA
"159","s__Parabacteroides_distasonis","SexM",0.384511718767617,0.980997086467104,113.423283180867,0.826138636666463,47,NA,NA,NA
"160","s__Parabacteroides_goldsteinii","SexM",-14.049252839919,0.000107143423632618,-156.619182143702,0.847249196282079,7,NA,NA,NA
"161","s__Parabacteroides_merdae","SexM",0.155988062695781,0.980997086467104,11.2099706476189,0.958109793034627,39,NA,NA,NA
"162","s__Lactobacillus_rogosae","SexM",-0.964730370792453,0.980997086467104,-0.08384858617956,0.972610169612482,10,NA,NA,NA
"163","s__Streptococcus_parasanguinis","SexM",1.46909145454788,0.932620395485539,3.14954101085923,0.810916985947485,19,NA,NA,NA
"164","s__Streptococcus_salivarius","SexM",-0.170540261764638,0.980997086467104,-5.46892248782196,0.913438220224783,46,NA,NA,NA
"165","s__Streptococcus_thermophilus","SexM",1.76242689086708,0.932620395485539,-23.2117725139302,0.897419415777046,22,NA,NA,NA
"166","s__Catabacter_hongkongensis","SexM",4.54221107972752,0.804759272499892,NA,NA,NA,NA,NA,NA
"167","s__Christensenella_minuta","SexM",-2.02318541008156,0.932620395485539,-10.3239330737045,0.810916985947485,10,NA,NA,NA
"168","s__Clostridium_disporicum","SexM",-1.37210375135156,0.932620395485539,-24.0852092314324,0.810916985947485,17,NA,NA,NA
"169","s__Clostridium_sp_CAG_167","SexM",-3.35330663257074,0.804759272499892,-2.96945861508221,0.894072389125916,15,NA,NA,NA
"170","s__Clostridium_sp_CAG_299","SexM",26.5604388618764,4.06784895187907e-16,5.414652839022,0.810916985947485,7,NA,NA,NA
"171","s__Clostridium_sp_CAG_58","SexM",1.03244280194474,0.932620395485539,7.30184201778888,0.866705667409792,38,NA,NA,NA
"172","s__Hungatella_hathewayi","SexM",-1.28176022508485,0.932620395485539,-78.9931885798605,0.880391494824935,19,NA,NA,NA
"173","s__Intestinimonas_butyriciproducens","SexM",0.351882682493631,0.980997086467104,-8.66291693308693,0.810916985947485,10,NA,NA,NA
"174","s__Lawsonibacter_asaccharolyticus","SexM",1.83124874382781,0.932620395485539,-0.189479597075461,0.956189955860834,12,NA,NA,NA
"175","s__Monoglobus_pectinilyticus","SexM",0.0888286000241051,0.988932083530825,-517.152268120283,0.810916985947485,39,NA,NA,NA
"176","s__Eubacterium_eligens","SexM",-2.47366125726166,0.566749779966373,-11.4392113157786,0.880391494824935,33,NA,NA,NA
