"","taxa_id","W","detected_0.9","detected_0.8","detected_0.7","detected_0.6"
"117","PWY_5083_NAD_NADHphosphorylationanddephosphorylation",0,FALSE,FALSE,FALSE,FALSE
"118","PWY_5097_L_lysinebiosynthesisVI",0,FALSE,FALSE,FALSE,FALSE
"119","PWY_5100_pyruvatefermentationtoacetateandlactateII",0,FALSE,FALSE,FALSE,FALSE
"120","PWY_5101_L_isoleucinebiosynthesisII",0,FALSE,FALSE,FALSE,FALSE
"121","PWY_5103_L_isoleucinebiosynthesisIII",0,FALSE,FALSE,FALSE,FALSE
"122","PWY_5104_L_isoleucinebiosynthesisIV",0,FALSE,FALSE,FALSE,FALSE
"123","PWY_5121_superpathwayofgeranylgeranyldiphosphatebiosynthesisII_viaMEP_",0,FALSE,FALSE,FALSE,FALSE
"124","PWY_5136_fattyacid_beta__oxidationII_peroxisome_",0,FALSE,FALSE,FALSE,FALSE
"125","PWY_5138_unsaturated_evennumberedfattyacid_beta__oxidation",0,FALSE,FALSE,FALSE,FALSE
"126","PWY_5154_L_argininebiosynthesisIII_viaN_acetyl_L_citrulline_",0,FALSE,FALSE,FALSE,FALSE
"127","PWY_5173_superpathwayofacetyl_CoAbiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"128","PWY_5177_glutaryl_CoAdegradation",0,FALSE,FALSE,FALSE,FALSE
"129","PWY_5188_tetrapyrrolebiosynthesisI_fromglutamate_",0,FALSE,FALSE,FALSE,FALSE
"130","PWY_5189_tetrapyrrolebiosynthesisII_fromglycine_",0,FALSE,FALSE,FALSE,FALSE
"131","PWY_5265_peptidoglycanbiosynthesisII_staphylococci_",0,FALSE,FALSE,FALSE,FALSE
"132","PWY_5304_superpathwayofsulfuroxidation_Acidianusambivalens_",0,FALSE,FALSE,FALSE,FALSE
"133","PWY_5345_superpathwayofL_methioninebiosynthesis_bysulfhydrylation_",0,FALSE,FALSE,FALSE,FALSE
"134","PWY_5347_superpathwayofL_methioninebiosynthesis_transsulfuration_",0,FALSE,FALSE,FALSE,FALSE
"135","PWY_5367_petroselinatebiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"136","PWY_5384_sucrosedegradationIV_sucrosephosphorylase_",0,FALSE,FALSE,FALSE,FALSE
"137","PWY_5464_superpathwayofcytosolicglycolysis_plants__pyruvatedehydrogenaseandTCAcycle",0,FALSE,FALSE,FALSE,FALSE
"138","PWY_5484_glycolysisII_fromfructose6_phosphate_",0,FALSE,FALSE,FALSE,FALSE
"139","PWY_5505_L_glutamateandL_glutaminebiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"140","PWY_561_superpathwayofglyoxylatecycleandfattyaciddegradation",0,FALSE,FALSE,FALSE,FALSE
"141","PWY_5656_mannosylglyceratebiosynthesisI",0,FALSE,FALSE,FALSE,FALSE
"142","PWY_5659_GDP_mannosebiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"143","PWY_5667_CDP_diacylglycerolbiosynthesisI",0,FALSE,FALSE,FALSE,FALSE
"144","PWY_5675_nitratereductionV_assimilatory_",0,FALSE,FALSE,FALSE,FALSE
"145","PWY_5676_acetyl_CoAfermentationtobutanoateII",0,FALSE,FALSE,FALSE,FALSE
"146","PWY_5677_succinatefermentationtobutanoate",0,FALSE,FALSE,FALSE,FALSE
"147","PWY_5686_UMPbiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"148","PWY_5690_TCAcycleII_plantsandfungi_",0,FALSE,FALSE,FALSE,FALSE
"149","PWY_5695_uratebiosynthesis_inosine5__phosphatedegradation",0,FALSE,FALSE,FALSE,FALSE
"150","PWY_5723_Rubiscoshunt",0,FALSE,FALSE,FALSE,FALSE
"151","PWY_5747_2_methylcitratecycleII",0,FALSE,FALSE,FALSE,FALSE
"152","PWY_5791_1_4_dihydroxy_2_naphthoatebiosynthesisII_plants_",0,FALSE,FALSE,FALSE,FALSE
"153","PWY_5837_1_4_dihydroxy_2_naphthoatebiosynthesisI",0,FALSE,FALSE,FALSE,FALSE
"154","PWY_5838_superpathwayofmenaquinol_8biosynthesisI",0,FALSE,FALSE,FALSE,FALSE
"155","PWY_5840_superpathwayofmenaquinol_7biosynthesis",0,FALSE,FALSE,FALSE,FALSE
"156","PWY_5845_superpathwayofmenaquinol_9biosynthesis",0,FALSE,FALSE,FALSE,FALSE
"157","PWY_5855_ubiquinol_7biosynthesis_prokaryotic_",0,FALSE,FALSE,FALSE,FALSE
"158","PWY_5856_ubiquinol_9biosynthesis_prokaryotic_",0,FALSE,FALSE,FALSE,FALSE
"159","PWY_5857_ubiquinol_10biosynthesis_prokaryotic_",0,FALSE,FALSE,FALSE,FALSE
"160","PWY_5861_superpathwayofdemethylmenaquinol_8biosynthesis",0,FALSE,FALSE,FALSE,FALSE
"161","PWY_5862_superpathwayofdemethylmenaquinol_9biosynthesis",0,FALSE,FALSE,FALSE,FALSE
"162","PWY_5863_superpathwayofphylloquinolbiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"163","PWY_5897_superpathwayofmenaquinol_11biosynthesis",0,FALSE,FALSE,FALSE,FALSE
"164","PWY_5898_superpathwayofmenaquinol_12biosynthesis",0,FALSE,FALSE,FALSE,FALSE
"165","PWY_5899_superpathwayofmenaquinol_13biosynthesis",0,FALSE,FALSE,FALSE,FALSE
"166","PWY_5913_TCAcycleVI_obligateautotrophs_",0,FALSE,FALSE,FALSE,FALSE
"167","PWY_5918_superpathayofhemebiosynthesisfromglutamate",0,FALSE,FALSE,FALSE,FALSE
"168","PWY_5920_superpathwayofhemebiosynthesisfromglycine",0,FALSE,FALSE,FALSE,FALSE
"169","PWY_5941_glycogendegradationII_eukaryotic_",0,FALSE,FALSE,FALSE,FALSE
"170","PWY_5971_palmitatebiosynthesisII_bacteriaandplants_",0,FALSE,FALSE,FALSE,FALSE
"171","PWY_5973_cis_vaccenatebiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"172","PWY_5989_stearatebiosynthesisII_bacteriaandplants_",0,FALSE,FALSE,FALSE,FALSE
"173","PWY_5994_palmitatebiosynthesisI_animalsandfungi_",0,FALSE,FALSE,FALSE,FALSE
"174","PWY_6113_superpathwayofmycolatebiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"175","PWY_6121_5_aminoimidazoleribonucleotidebiosynthesisI",0,FALSE,FALSE,FALSE,FALSE
"176","PWY_6122_5_aminoimidazoleribonucleotidebiosynthesisII",0,FALSE,FALSE,FALSE,FALSE
"177","PWY_6123_inosine_5__phosphatebiosynthesisI",0,FALSE,FALSE,FALSE,FALSE
"178","PWY_6124_inosine_5__phosphatebiosynthesisII",0,FALSE,FALSE,FALSE,FALSE
"179","PWY_6125_superpathwayofguanosinenucleotidesdenovobiosynthesisII",0,FALSE,FALSE,FALSE,FALSE
"180","PWY_6126_superpathwayofadenosinenucleotidesdenovobiosynthesisII",0,FALSE,FALSE,FALSE,FALSE
"181","PWY_6143_CMP_pseudaminatebiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"182","PWY_6147_6_hydroxymethyl_dihydropterindiphosphatebiosynthesisI",0,FALSE,FALSE,FALSE,FALSE
"183","PWY_6151_S_adenosyl_L_methioninecycleI",0,FALSE,FALSE,FALSE,FALSE
"184","PWY_6163_chorismatebiosynthesisfrom3_dehydroquinate",0,FALSE,FALSE,FALSE,FALSE
"185","PWY_6168_flavinbiosynthesisIII_fungi_",0,FALSE,FALSE,FALSE,FALSE
"186","PWY_621_sucrosedegradationIII_sucroseinvertase_",0,FALSE,FALSE,FALSE,FALSE
"187","PWY_622_starchbiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"188","PWY_6263_superpathwayofmenaquinol_8biosynthesisII",0,FALSE,FALSE,FALSE,FALSE
"189","PWY_6270_isoprenebiosynthesisI",0,FALSE,FALSE,FALSE,FALSE
"190","PWY_6277_superpathwayof5_aminoimidazoleribonucleotidebiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"191","PWY_6282_palmitoleatebiosynthesisI_from_5Z__dodec_5_enoate_",0,FALSE,FALSE,FALSE,FALSE
"192","PWY_6284_superpathwayofunsaturatedfattyacidsbiosynthesis_E_coli_",0,FALSE,FALSE,FALSE,FALSE
"193","PWY_6285_superpathwayoffattyacidsbiosynthesis_E_coli_",0,FALSE,FALSE,FALSE,FALSE
"194","PWY_6305_putrescinebiosynthesisIV",0,FALSE,FALSE,FALSE,FALSE
"195","PWY_6317_galactosedegradationI_Leloirpathway_",0,FALSE,FALSE,FALSE,FALSE
"196","PWY_6318_L_phenylalaninedegradationIV_mammalian_viasidechain_",0,FALSE,FALSE,FALSE,FALSE
"197","PWY_6353_purinenucleotidesdegradationII_aerobic_",0,FALSE,FALSE,FALSE,FALSE
"198","PWY_6385_peptidoglycanbiosynthesisIII_mycobacteria_",0,FALSE,FALSE,FALSE,FALSE
"199","PWY_6386_UDP_N_acetylmuramoyl_pentapeptidebiosynthesisII_lysine_containing_",0,FALSE,FALSE,FALSE,FALSE
"200","PWY_6387_UDP_N_acetylmuramoyl_pentapeptidebiosynthesisI_meso_diaminopimelatecontaining_",0,FALSE,FALSE,FALSE,FALSE
"201","PWY_6435_4_hydroxybenzoatebiosynthesisV",0,FALSE,FALSE,FALSE,FALSE
"202","PWY_6470_peptidoglycanbiosynthesisV__beta__lactamresistance_",0,FALSE,FALSE,FALSE,FALSE
"203","PWY_6471_peptidoglycanbiosynthesisIV_Enterococcusfaecium_",0,FALSE,FALSE,FALSE,FALSE
"204","PWY_6478_GDP_D_glycero__alpha__D_manno_heptosebiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"205","PWY_6507_4_deoxy_L_threo_hex_4_enopyranuronatedegradation",0,FALSE,FALSE,FALSE,FALSE
"206","PWY_6519_8_amino_7_oxononanoatebiosynthesisI",0,FALSE,FALSE,FALSE,FALSE
"207","PWY_6527_stachyosedegradation",0,FALSE,FALSE,FALSE,FALSE
"208","PWY_6531_mannitolcycle",0,FALSE,FALSE,FALSE,FALSE
"209","PWY_6545_pyrimidinedeoxyribonucleotidesdenovobiosynthesisIII",0,FALSE,FALSE,FALSE,FALSE
"210","PWY_6549_L_glutaminebiosynthesisIII",0,FALSE,FALSE,FALSE,FALSE
"211","PWY_6562_norspermidinebiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"212","PWY_6572_chondroitinsulfatedegradationI_bacterial_",0,FALSE,FALSE,FALSE,FALSE
"213","PWY_6588_pyruvatefermentationtoacetone",0,FALSE,FALSE,FALSE,FALSE
"214","PWY_6590_superpathwayofClostridiumacetobutylicumacidogenicfermentation",0,FALSE,FALSE,FALSE,FALSE
"215","PWY_6595_superpathwayofguanosinenucleotidesdegradation_plants_",0,FALSE,FALSE,FALSE,FALSE
"216","PWY_6606_guanosinenucleotidesdegradationII",0,FALSE,FALSE,FALSE,FALSE
"217","PWY_6608_guanosinenucleotidesdegradationIII",0,FALSE,FALSE,FALSE,FALSE
"218","PWY_6609_adenineandadenosinesalvageIII",0,FALSE,FALSE,FALSE,FALSE
"219","PWY_6612_superpathwayoftetrahydrofolatebiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"220","PWY_6628_superpathwayofL_phenylalaninebiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"221","PWY_6629_superpathwayofL_tryptophanbiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"222","PWY_6630_superpathwayofL_tyrosinebiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"223","PWY_6700_queuosinebiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"224","PWY_6703_preQ0biosynthesis",0,FALSE,FALSE,FALSE,FALSE
"225","PWY_6708_ubiquinol_8biosynthesis_prokaryotic_",0,FALSE,FALSE,FALSE,FALSE
"226","PWY_6731_starchdegradationIII",0,FALSE,FALSE,FALSE,FALSE
"227","PWY_6737_starchdegradationV",0,FALSE,FALSE,FALSE,FALSE
"228","PWY_6749_CMP_legionaminatebiosynthesisI",0,FALSE,FALSE,FALSE,FALSE
"229","PWY_6803_phosphatidylcholineacylediting",0,FALSE,FALSE,FALSE,FALSE
"230","PWY_6823_molybdenumcofactorbiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"231","PWY_6859_all_trans_farnesolbiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"232","PWY_6876_isopropanolbiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"233","PWY_6891_thiazolebiosynthesisII_Bacillus_",0,FALSE,FALSE,FALSE,FALSE
"234","PWY_6892_thiazolebiosynthesisI_E_coli_",0,FALSE,FALSE,FALSE,FALSE
"235","PWY_6895_superpathwayofthiamindiphosphatebiosynthesisII",0,FALSE,FALSE,FALSE,FALSE
"236","PWY_6897_thiaminsalvageII",0,FALSE,FALSE,FALSE,FALSE
"237","PWY_6901_superpathwayofglucoseandxylosedegradation",0,FALSE,FALSE,FALSE,FALSE
"238","PWY_6936_seleno_aminoacidbiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"239","PWY_6969_TCAcycleV_2_oxoglutarate_ferredoxinoxidoreductase_",0,FALSE,FALSE,FALSE,FALSE
"240","PWY_7003_glyceroldegradationtobutanol",0,FALSE,FALSE,FALSE,FALSE
"241","PWY_7013_L_1_2_propanedioldegradation",140,FALSE,FALSE,FALSE,FALSE
"242","PWY_7046_4_coumaratedegradation_anaerobic_",0,FALSE,FALSE,FALSE,FALSE
"243","PWY_7111_pyruvatefermentationtoisobutanol_engineered_",0,FALSE,FALSE,FALSE,FALSE
"244","PWY_7115_C4photosyntheticcarbonassimilationcycle_NAD_MEtype",0,FALSE,FALSE,FALSE,FALSE
"245","PWY_7117_C4photosyntheticcarbonassimilationcycle_PEPCKtype",0,FALSE,FALSE,FALSE,FALSE
"246","PWY_7184_pyrimidinedeoxyribonucleotidesdenovobiosynthesisI",0,FALSE,FALSE,FALSE,FALSE
"247","PWY_7187_pyrimidinedeoxyribonucleotidesdenovobiosynthesisII",0,FALSE,FALSE,FALSE,FALSE
"248","PWY_7196_superpathwayofpyrimidineribonucleosidessalvage",0,FALSE,FALSE,FALSE,FALSE
"249","PWY_7197_pyrimidinedeoxyribonucleotidephosphorylation",0,FALSE,FALSE,FALSE,FALSE
"250","PWY_7198_pyrimidinedeoxyribonucleotidesdenovobiosynthesisIV",0,FALSE,FALSE,FALSE,FALSE
"251","PWY_7199_pyrimidinedeoxyribonucleosidessalvage",0,FALSE,FALSE,FALSE,FALSE
"252","PWY_7204_pyridoxal5__phosphatesalvageII_plants_",0,FALSE,FALSE,FALSE,FALSE
"253","PWY_7208_superpathwayofpyrimidinenucleobasessalvage",0,FALSE,FALSE,FALSE,FALSE
"254","PWY_7209_superpathwayofpyrimidineribonucleosidesdegradation",0,FALSE,FALSE,FALSE,FALSE
"255","PWY_7210_pyrimidinedeoxyribonucleotidesbiosynthesisfromCTP",0,FALSE,FALSE,FALSE,FALSE
"256","PWY_7211_superpathwayofpyrimidinedeoxyribonucleotidesdenovobiosynthesis",0,FALSE,FALSE,FALSE,FALSE
